Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
000013ED  EB02              jmp 0x13f1
000013EF  B410              mov ah,0x10
000013F1  51                push cx
000013F2  52                push dx
000013F3  1E                push ds
000013F4  06                push es
000013F5  56                push si
000013F6  57                push di
000013F7  50                push ax
000013F8  8CC8              mov ax,cs
000013FA  8ED8              mov ds,ax
000013FC  8EC0              mov es,ax
000013FE  58                pop ax
000013FF  50                push ax
00001400  80FC10            cmp ah,0x10
00001403  7415              jz 0x141a
00001405  BA8000            mov dx,0x80
00001408  B41A              mov ah,0x1a
0000140A  CD21              int byte 0x21
0000140C  58                pop ax
0000140D  50                push ax
0000140E  B90C00            mov cx,0xc
00001411  FC                cld
00001412  BE9312            mov si,0x1293
00001415  BF5C00            mov di,0x5c
00001418  F3A4              rep movsb
0000141A  BA5C00            mov dx,0x5c
0000141D  CD21              int byte 0x21
0000141F  0AC0              or al,al
00001421  7405              jz 0x1428
00001423  E8C2FE            call 0x12e8
00001426  0AC0              or al,al
00001428  58                pop ax
00001429  9C                pushf
0000142A  80FC16            cmp ah,0x16
0000142D  750B              jnz 0x143a
0000142F  C7069F120000      mov word [0x129f],0x0
00001435  C6067C0000        mov byte [0x7c],0x0
0000143A  9D                popf
0000143B  5F                pop di
0000143C  5E                pop si
0000143D  07                pop es
0000143E  1F                pop ds
0000143F  5A                pop dx
00001440  59                pop cx
00001441  CA0200            retf word 0x2
00001444  0000              add [bx+si],al
00001446  0000              add [bx+si],al
00001448  0000              add [bx+si],al
0000144A  0000              add [bx+si],al
0000144C  0000              add [bx+si],al
0000144E  0000              add [bx+si],al
00001450  EB11              jmp 0x1463
00001452  90                nop
00001453  45                inc bp
00001454  44                inc sp
00001455  53                push bx
00001456  59                pop cx
00001457  45                inc bp
00001458  44                inc sp
00001459  53                push bx
0000145A  4D                dec bp
0000145B  53                push bx
0000145C  47                inc di
0000145D  2020              and [bx+si],ah
0000145F  0000              add [bx+si],al
00001461  C8160000          enter word 0x16,byte 0x0
00001465  0000              add [bx+si],al
00001467  00B21712          add [bp+si+0x1217],dh
0000146B  2D0000            sub ax,0x0
0000146E  0000              add [bx+si],al
00001470  0000              add [bx+si],al
00001472  0000              add [bx+si],al
00001474  0000              add [bx+si],al
00001476  0000              add [bx+si],al
00001478  0000              add [bx+si],al
0000147A  0000              add [bx+si],al
0000147C  0000              add [bx+si],al
0000147E  0000              add [bx+si],al
00001480  0000              add [bx+si],al
00001482  0000              add [bx+si],al
00001484  0000              add [bx+si],al
00001486  0000              add [bx+si],al
00001488  0000              add [bx+si],al
0000148A  0000              add [bx+si],al
0000148C  0000              add [bx+si],al
0000148E  0000              add [bx+si],al
00001490  0000              add [bx+si],al
00001492  0000              add [bx+si],al
00001494  0000              add [bx+si],al
00001496  0000              add [bx+si],al
00001498  0000              add [bx+si],al
0000149A  0000              add [bx+si],al
0000149C  0000              add [bx+si],al
0000149E  0000              add [bx+si],al
000014A0  0000              add [bx+si],al
000014A2  0000              add [bx+si],al
000014A4  0000              add [bx+si],al
000014A6  0000              add [bx+si],al
000014A8  0000              add [bx+si],al
000014AA  0000              add [bx+si],al
000014AC  0000              add [bx+si],al
000014AE  0000              add [bx+si],al
000014B0  0000              add [bx+si],al
000014B2  0000              add [bx+si],al
000014B4  0000              add [bx+si],al
000014B6  0000              add [bx+si],al
000014B8  0000              add [bx+si],al
000014BA  0000              add [bx+si],al
000014BC  0000              add [bx+si],al
000014BE  0000              add [bx+si],al
000014C0  0000              add [bx+si],al
000014C2  0000              add [bx+si],al
000014C4  0000              add [bx+si],al
000014C6  0000              add [bx+si],al
000014C8  0000              add [bx+si],al
000014CA  0000              add [bx+si],al
000014CC  0000              add [bx+si],al
000014CE  0000              add [bx+si],al
000014D0  0000              add [bx+si],al
000014D2  0000              add [bx+si],al
000014D4  0000              add [bx+si],al
000014D6  0000              add [bx+si],al
000014D8  0000              add [bx+si],al
000014DA  0000              add [bx+si],al
000014DC  0000              add [bx+si],al
000014DE  0000              add [bx+si],al
000014E0  0000              add [bx+si],al
000014E2  0000              add [bx+si],al
000014E4  0000              add [bx+si],al
000014E6  0000              add [bx+si],al
000014E8  0000              add [bx+si],al
000014EA  0000              add [bx+si],al
000014EC  0000              add [bx+si],al
000014EE  0000              add [bx+si],al
000014F0  0000              add [bx+si],al
000014F2  0000              add [bx+si],al
000014F4  0000              add [bx+si],al
000014F6  0000              add [bx+si],al
000014F8  0000              add [bx+si],al
000014FA  0000              add [bx+si],al
000014FC  0000              add [bx+si],al
000014FE  0000              add [bx+si],al
00001500  0000              add [bx+si],al
00001502  0000              add [bx+si],al
00001504  0000              add [bx+si],al
00001506  0000              add [bx+si],al
00001508  0000              add [bx+si],al
0000150A  0000              add [bx+si],al
0000150C  0000              add [bx+si],al
0000150E  0000              add [bx+si],al
00001510  0000              add [bx+si],al
00001512  0000              add [bx+si],al
00001514  0000              add [bx+si],al
00001516  0000              add [bx+si],al
00001518  0000              add [bx+si],al
0000151A  0000              add [bx+si],al
0000151C  0000              add [bx+si],al
0000151E  0000              add [bx+si],al
00001520  0000              add [bx+si],al
00001522  0000              add [bx+si],al
00001524  0000              add [bx+si],al
00001526  0000              add [bx+si],al
00001528  0000              add [bx+si],al
0000152A  0000              add [bx+si],al
0000152C  0000              add [bx+si],al
0000152E  0000              add [bx+si],al
00001530  0000              add [bx+si],al
00001532  0000              add [bx+si],al
00001534  0000              add [bx+si],al
00001536  0000              add [bx+si],al
00001538  0000              add [bx+si],al
0000153A  0000              add [bx+si],al
0000153C  0000              add [bx+si],al
0000153E  0000              add [bx+si],al
00001540  0000              add [bx+si],al
00001542  0000              add [bx+si],al
00001544  0000              add [bx+si],al
00001546  0000              add [bx+si],al
00001548  0000              add [bx+si],al
0000154A  0000              add [bx+si],al
0000154C  0000              add [bx+si],al
0000154E  0000              add [bx+si],al
00001550  0000              add [bx+si],al
00001552  0000              add [bx+si],al
00001554  0000              add [bx+si],al
00001556  0000              add [bx+si],al
00001558  0000              add [bx+si],al
0000155A  0000              add [bx+si],al
0000155C  0000              add [bx+si],al
0000155E  0000              add [bx+si],al
00001560  0000              add [bx+si],al
00001562  0000              add [bx+si],al
00001564  0000              add [bx+si],al
00001566  0000              add [bx+si],al
00001568  0000              add [bx+si],al
0000156A  0000              add [bx+si],al
0000156C  E8E4F6            call 0xc53
0000156F  368C1E7400        mov word [ss:0x74],ds
00001574  36891E7600        mov [ss:0x76],bx
00001579  8CC8              mov ax,cs
0000157B  8ED8              mov ds,ax
0000157D  8EC0              mov es,ax
0000157F  FC                cld
00001580  C70663140000      mov word [0x1463],0x0
00001586  BF6C14            mov di,0x146c
00001589  C60501            mov byte [di],0x1
0000158C  47                inc di
0000158D  36A17000          mov ax,[ss:0x70]
00001591  A9FFFF            test ax,0xffff
00001594  7424              jz 0x15ba
00001596  F6C480            test ah,0x80
00001599  750B              jnz 0x15a6
0000159B  80FC05            cmp ah,0x5
0000159E  7F06              jg 0x15a6
000015A0  8B2E6814          mov bp,[0x1468]
000015A4  EB04              jmp 0x15aa
000015A6  8B2E6A14          mov bp,[0x146a]
000015AA  33F6              xor si,si
000015AC  833AFF            cmp word [bp+si],0xffffffffffffffff
000015AF  7409              jz 0x15ba
000015B1  3B02              cmp ax,[bp+si]
000015B3  7418              jz 0x15cd
000015B5  037202            add si,[bp+si+0x2]
000015B8  EBF2              jmp 0x15ac
000015BA  36A07200          mov al,[ss:0x72]
000015BE  A8FF              test al,0xff
000015C0  7503              jnz 0x15c5
000015C2  E98800            jmp 0x164d
000015C5  FEC0              inc al
000015C7  A26C14            mov [0x146c],al
000015CA  EB6A              jmp 0x1636
000015CC  90                nop
000015CD  03F5              add si,bp
000015CF  89366614          mov [0x1466],si
000015D3  8B4404            mov ax,[si+0x4]
000015D6  A36314            mov [0x1463],ax
000015D9  368B5C02          mov bx,[ss:si+0x2]
000015DD  83EB06            sub bx,0x6
000015E0  881E6514          mov [0x1465],bl
000015E4  FEC3              inc bl
000015E6  F6C3FE            test bl,0xfe
000015E9  7402              jz 0x15ed
000015EB  FEC3              inc bl
000015ED  36021E7200        add bl,[ss:0x72]
000015F2  368B04            mov ax,[ss:si]
000015F5  F6C480            test ah,0x80
000015F8  7414              jz 0x160e
000015FA  80C305            add bl,0x5
000015FD  CD91              int byte 0x91
000015FF  B90400            mov cx,0x4
00001602  BE0E01            mov si,0x10e
00001605  36AC              ss lodsb
00001607  AA                stosb
00001608  E2FB              loop 0x1605
0000160A  C60520            mov byte [di],0x20
0000160D  47                inc di
0000160E  881E6C14          mov [0x146c],bl
00001612  A16614            mov ax,[0x1466]
00001615  050600            add ax,0x6
00001618  8BF0              mov si,ax
0000161A  33C9              xor cx,cx
0000161C  8A0E6514          mov cl,[0x1465]
00001620  F336A4            ss rep movsb
00001623  36A07200          mov al,[ss:0x72]
00001627  A8FF              test al,0xff
00001629  7422              jz 0x164d
0000162B  F6066514FF        test byte [0x1465],0xff
00001630  7404              jz 0x1636
00001632  C60520            mov byte [di],0x20
00001635  47                inc di
00001636  33C9              xor cx,cx
00001638  368A0E7200        mov cl,[ss:0x72]
0000163D  368B367600        mov si,[ss:0x76]
00001642  368E1E7400        mov ds,word [ss:0x74]
00001647  F3A4              rep movsb
00001649  8CC0              mov ax,es
0000164B  8ED8              mov ds,ax
0000164D  C7050D00          mov word [di],0xd
00001651  BB6C14            mov bx,0x146c
00001654  A16314            mov ax,[0x1463]
00001657  CD82              int byte 0x82
00001659  E80DF6            call 0xc69
0000165C  CA0200            retf word 0x2
0000165F  E8F1F5            call 0xc53
00001662  8AD0              mov dl,al
00001664  8CD8              mov ax,ds
00001666  8EC0              mov es,ax
00001668  8BFB              mov di,bx
0000166A  8CC8              mov ax,cs
0000166C  8ED8              mov ds,ax
0000166E  FC                cld
0000166F  36A17000          mov ax,[ss:0x70]
00001673  F6C480            test ah,0x80
00001676  750B              jnz 0x1683
00001678  80FC05            cmp ah,0x5
0000167B  7F06              jg 0x1683
0000167D  8B2E6814          mov bp,[0x1468]
00001681  EB04              jmp 0x1687
00001683  8B2E6A14          mov bp,[0x146a]
00001687  33F6              xor si,si
00001689  833AFF            cmp word [bp+si],0xffffffffffffffff
0000168C  7505              jnz 0x1693
0000168E  B000              mov al,0x0
00001690  EB20              jmp 0x16b2
00001692  90                nop
00001693  3B02              cmp ax,[bp+si]
00001695  7405              jz 0x169c
00001697  037202            add si,[bp+si+0x2]
0000169A  EBED              jmp 0x1689
0000169C  03F5              add si,bp
0000169E  368B4402          mov ax,[ss:si+0x2]
000016A2  2D0600            sub ax,0x6
000016A5  83C606            add si,0x6
000016A8  F6C201            test dl,0x1
000016AB  750B              jnz 0x16b8
000016AD  8BC8              mov cx,ax
000016AF  F336A4            ss rep movsb
000016B2  E8B4F5            call 0xc69
000016B5  CA0200            retf word 0x2
000016B8  3689367600        mov [ss:0x76],si
000016BD  E8A9F5            call 0xc69
000016C0  368B1E7600        mov bx,[ss:0x76]
000016C5  CA0200            retf word 0x2
000016C8  0000              add [bx+si],al
000016CA  0000              add [bx+si],al
000016CC  0000              add [bx+si],al
000016CE  0000              add [bx+si],al
000016D0  EB11              jmp 0x16e3
000016D2  90                nop
000016D3  45                inc bp
000016D4  44                inc sp
000016D5  53                push bx
000016D6  59                pop cx
000016D7  45                inc bp
000016D8  44                inc sp
000016D9  53                push bx
000016DA  43                inc bx
000016DB  4D                dec bp
000016DC  4F                dec di
000016DD  53                push bx
000016DE  2000              and [bx+si],al
000016E0  00961700          add [bp+0x17],dl
000016E4  003A              add [bp+si],bh
000016E6  0000              add [bx+si],al
000016E8  3A00              cmp al,[bx+si]
000016EA  0024              add [si],ah
000016EC  0000              add [bx+si],al
000016EE  2D0000            sub ax,0x0
000016F1  2D0000            sub ax,0x0
000016F4  24E8              and al,0xe8
000016F6  5B                pop bx
000016F7  F5                cmc
000016F8  1E                push ds
000016F9  07                pop es
000016FA  8CC8              mov ax,cs
000016FC  8ED8              mov ds,ax
000016FE  FC                cld
000016FF  36F606700003      test byte [ss:0x70],0x3
00001705  7413              jz 0x171a
00001707  36F606700002      test byte [ss:0x70],0x2
0000170D  741C              jz 0x172b
0000170F  E857F5            call 0xc69
00001712  CD12              int byte 0x12
00001714  BB0000            mov bx,0x0
00001717  F8                clc
00001718  EB24              jmp 0x173e
0000171A  50                push ax
0000171B  E82300            call 0x1741
0000171E  721A              jc 0x173a
00001720  B90800            mov cx,0x8
00001723  BEE316            mov si,0x16e3
00001726  F3A4              rep movsb
00001728  F8                clc
00001729  EB0F              jmp 0x173a
0000172B  50                push ax
0000172C  E83200            call 0x1761
0000172F  7209              jc 0x173a
00001731  B90800            mov cx,0x8
00001734  BEEC16            mov si,0x16ec
00001737  F3A4              rep movsb
00001739  F8                clc
0000173A  58                pop ax
0000173B  E82BF5            call 0xc69
0000173E  CA0200            retf word 0x2
00001741  B402              mov ah,0x2
00001743  CD1A              int byte 0x1a
00001745  7219              jc 0x1760
00001747  8AC5              mov al,ch
00001749  E83500            call 0x1781
0000174C  A3E316            mov [0x16e3],ax
0000174F  8AC1              mov al,cl
00001751  E82D00            call 0x1781
00001754  A3E616            mov [0x16e6],ax
00001757  8AC6              mov al,dh
00001759  E82500            call 0x1781
0000175C  A3E916            mov [0x16e9],ax
0000175F  F8                clc
00001760  C3                ret
00001761  B404              mov ah,0x4
00001763  CD1A              int byte 0x1a
00001765  7219              jc 0x1780
00001767  8AC6              mov al,dh
00001769  E81500            call 0x1781
0000176C  A3EC16            mov [0x16ec],ax
0000176F  8AC2              mov al,dl
00001771  E80D00            call 0x1781
00001774  A3EF16            mov [0x16ef],ax
00001777  8AC1              mov al,cl
00001779  E80500            call 0x1781
0000177C  A3F216            mov [0x16f2],ax
0000177F  F8                clc
00001780  C3                ret
00001781  51                push cx
00001782  8AE0              mov ah,al
00001784  80E4F0            and ah,0xf0
00001787  B104              mov cl,0x4
00001789  D2EC              shr ah,cl
0000178B  80C430            add ah,0x30
0000178E  240F              and al,0xf
00001790  0430              add al,0x30
00001792  86C4              xchg al,ah
00001794  59                pop cx
00001795  C3                ret
00001796  0000              add [bx+si],al
00001798  0000              add [bx+si],al
0000179A  0000              add [bx+si],al
0000179C  0000              add [bx+si],al
0000179E  0000              add [bx+si],al
000017A0  B217              mov dl,0x17
000017A2  45                inc bp
000017A3  44                inc sp
000017A4  53                push bx
000017A5  59                pop cx
000017A6  45                inc bp
000017A7  44                inc sp
000017A8  53                push bx
000017A9  4D                dec bp
000017AA  46                inc si
000017AB  41                inc cx
000017AC  2020              and [bx+si],ah
000017AE  0000              add [bx+si],al
000017B0  F22C01            repne sub al,0x1
000017B3  000E0000          add [0x0],cl
000017B7  004942            add [bx+di+0x42],cl
000017BA  4D                dec bp
000017BB  2037              and [bx],dh
000017BD  363930            cmp [ss:bx+si],si
000017C0  0200              add al,[bx+si]
000017C2  2000              and [bx+si],al
000017C4  0000              add [bx+si],al
000017C6  43                inc bx
000017C7  55                push bp
000017C8  53                push bx
000017C9  54                push sp
000017CA  4F                dec di
000017CB  4D                dec bp
000017CC  45                inc bp
000017CD  52                push dx
000017CE  204C45            and [si+0x45],cl
000017D1  56                push si
000017D2  45                inc bp
000017D3  4C                dec sp
000017D4  204449            and [si+0x49],al
000017D7  41                inc cx
000017D8  47                inc di
000017D9  4E                dec si
000017DA  4F                dec di
000017DB  53                push bx
000017DC  54                push sp
000017DD  49                dec cx
000017DE  43                inc bx
000017DF  53                push bx
000017E0  0300              add ax,[bx+si]
000017E2  0D0000            or ax,0x0
000017E5  005665            add [bp+0x65],dl
000017E8  7273              jc 0x185d
000017EA  696F6E0400        imul bp,[bx+0x6e],0x4
000017EF  3100              xor [bx+si],ax
000017F1  0000              add [bx+si],al
000017F3  0D2843            or ax,0x4328
000017F6  2920              sub [bx+si],sp
000017F8  43                inc bx
000017F9  6F                outsw
000017FA  7079              jo 0x1875
000017FC  7269              jc 0x1867
000017FE  67687420          a32 push word 0x2074
00001802  49                dec cx
00001803  42                inc dx
00001804  4D                dec bp
00001805  20436F            and [bp+di+0x6f],al
00001808  7270              jc 0x187a
0000180A  6F                outsw
0000180B  7261              jc 0x186e
0000180D  7469              jz 0x1878
0000180F  6F                outsw
00001810  6E                outsb
00001811  2C20              sub al,0x20
00001813  3139              xor [bx+di],di
00001815  3831              cmp [bx+di],dh
00001817  2C20              sub al,0x20
00001819  3139              xor [bx+di],di
0000181B  3930              cmp [bx+si],si
0000181D  0D0700            or ax,0x7
00001820  E000              loopne 0x1822
00001822  0007              add [bx],al
00001824  49                dec cx
00001825  4E                dec si
00001826  43                inc bx
00001827  4F                dec di
00001828  52                push dx
00001829  52                push dx
0000182A  45                inc bp
0000182B  43                inc bx
0000182C  54                push sp
0000182D  204449            and [si+0x49],al
00001830  41                inc cx
00001831  47                inc di
00001832  4E                dec si
00001833  4F                dec di
00001834  53                push bx
00001835  54                push sp
00001836  49                dec cx
00001837  43                inc bx
00001838  204449            and [si+0x49],al
0000183B  53                push bx
0000183C  4B                dec bx
0000183D  45                inc bp
0000183E  54                push sp
0000183F  54                push sp
00001840  45                inc bp
00001841  2020              and [bx+si],ah
00001843  2020              and [bx+si],ah
00001845  2020              and [bx+si],ah
00001847  2020              and [bx+si],ah
00001849  2020              and [bx+si],ah
0000184B  2020              and [bx+si],ah
0000184D  2020              and [bx+si],ah
0000184F  2020              and [bx+si],ah
00001851  2020              and [bx+si],ah
00001853  2020              and [bx+si],ah
00001855  2020              and [bx+si],ah
00001857  2020              and [bx+si],ah
00001859  2020              and [bx+si],ah
0000185B  2020              and [bx+si],ah
0000185D  200D              and [di],cl
0000185F  54                push sp
00001860  686973            push word 0x7369
00001863  206469            and [si+0x69],ah
00001866  61                popa
00001867  676E              a32 outsb
00001869  6F                outsw
0000186A  7374              jnc 0x18e0
0000186C  6963206469        imul sp,[bp+di+0x20],0x6964
00001871  736B              jnc 0x18de
00001873  657474            gs jz 0x18ea
00001876  65206973          and [gs:bx+di+0x73],ch
0000187A  20666F            and [bp+0x6f],ah
0000187D  7220              jc 0x189f
0000187F  7468              jz 0x18e9
00001881  65204942          and [gs:bx+di+0x42],cl
00001885  4D                dec bp
00001886  204D4F            and [di+0x4f],cl
00001889  44                inc sp
0000188A  45                inc bp
0000188B  4C                dec sp
0000188C  2037              and [bx],dh
0000188E  363930            cmp [ss:bx+si],si
00001891  0D616E            or ax,0x6e61
00001894  64207769          and [fs:bx+0x69],dh
00001898  6C                insb
00001899  6C                insb
0000189A  206E6F            and [bp+0x6f],ch
0000189D  7420              jz 0x18bf
0000189F  7275              jc 0x1916
000018A1  6E                outsb
000018A2  206F6E            and [bx+0x6e],ch
000018A5  20796F            and [bx+di+0x6f],bh
000018A8  7572              jnz 0x191c
000018AA  20636F            and [bp+di+0x6f],ah
000018AD  6D                insw
000018AE  7075              jo 0x1925
000018B0  7465              jz 0x1917
000018B2  722E              jc 0x18e2
000018B4  20506C            and [bx+si+0x6c],dl
000018B7  6561              gs popa
000018B9  7365              jnc 0x1920
000018BB  20696E            and [bx+di+0x6e],ch
000018BE  7365              jnc 0x1925
000018C0  7274              jc 0x1936
000018C2  200D              and [di],cl
000018C4  7468              jz 0x192e
000018C6  65206469          and [gs:si+0x69],ah
000018CA  736B              jnc 0x1937
000018CC  657474            gs jz 0x1943
000018CF  6520666F          and [gs:bp+0x6f],ah
000018D3  7220              jc 0x18f5
000018D5  796F              jns 0x1946
000018D7  7572              jnz 0x194b
000018D9  20636F            and [bp+di+0x6f],ah
000018DC  6D                insw
000018DD  7075              jo 0x1954
000018DF  7465              jz 0x1946
000018E1  7220              jc 0x1903
000018E3  696E206472        imul bp,[bp+0x20],0x7264
000018E8  6976652022        imul si,[bp+0x65],0x2220
000018ED  41                inc cx
000018EE  2220              and ah,[bx+si]
000018F0  7468              jz 0x195a
000018F2  656E              gs outsb
000018F4  2020              and [bx+si],ah
000018F6  2020              and [bx+si],ah
000018F8  2020              and [bx+si],ah
000018FA  2020              and [bx+si],ah
000018FC  2020              and [bx+si],ah
000018FE  0800              or [bx+si],al
00001900  1F                pop ds
00001901  0000              add [bx+si],al
00001903  035052            add dx,[bx+si+0x52]
00001906  45                inc bp
00001907  53                push bx
00001908  53                push bx
00001909  20454E            and [di+0x4e],al
0000190C  54                push sp
0000190D  45                inc bp
0000190E  52                push dx
0000190F  20544F            and [si+0x4f],dl
00001912  20434F            and [bp+di+0x4f],al
00001915  4E                dec si
00001916  54                push sp
00001917  49                dec cx
00001918  4E                dec si
00001919  55                push bp
0000191A  45                inc bp
0000191B  2E0D0900          cs or ax,0x9
0000191F  2400              and al,0x0
00001921  0000              add [bx+si],al
00001923  50                push ax
00001924  52                push dx
00001925  4F                dec di
00001926  47                inc di
00001927  52                push dx
00001928  41                inc cx
00001929  4D                dec bp
0000192A  53                push bx
0000192B  204C4F            and [si+0x4f],cl
0000192E  41                inc cx
0000192F  44                inc sp
00001930  49                dec cx
00001931  4E                dec si
00001932  47                inc di
00001933  202D              and [di],ch
00001935  20504C            and [bx+si+0x4c],dl
00001938  45                inc bp
00001939  41                inc cx
0000193A  53                push bx
0000193B  45                inc bp
0000193C  205741            and [bx+0x41],dl
0000193F  49                dec cx
00001940  54                push sp
00001941  1000              adc [bx+si],al
00001943  90                nop
00001944  0000              add [bx+si],al
00001946  005345            add [bp+di+0x45],dl
00001949  52                push dx
0000194A  56                push si
0000194B  49                dec cx
0000194C  43                inc bx
0000194D  45                inc bp
0000194E  53                push bx
0000194F  0D0D30            or ax,0x300d
00001952  202D              and [di],ch
00001954  205359            and [bp+di+0x59],dl
00001957  53                push bx
00001958  54                push sp
00001959  45                inc bp
0000195A  4D                dec bp
0000195B  204348            and [bp+di+0x48],al
0000195E  45                inc bp
0000195F  43                inc bx
00001960  4B                dec bx
00001961  4F                dec di
00001962  55                push bp
00001963  54                push sp
00001964  0D3120            or ax,0x2031
00001967  2D2046            sub ax,0x4620
0000196A  4F                dec di
0000196B  52                push dx
0000196C  4D                dec bp
0000196D  41                inc cx
0000196E  54                push sp
0000196F  204449            and [si+0x49],al
00001972  53                push bx
00001973  4B                dec bx
00001974  45                inc bp
00001975  54                push sp
00001976  54                push sp
00001977  45                inc bp
00001978  0D3220            or ax,0x2032
0000197B  2D2043            sub ax,0x4320
0000197E  4F                dec di
0000197F  50                push ax
00001980  59                pop cx
00001981  204449            and [si+0x49],al
00001984  53                push bx
00001985  4B                dec bx
00001986  45                inc bp
00001987  54                push sp
00001988  54                push sp
00001989  45                inc bp
0000198A  0D3320            or ax,0x2033
0000198D  2D2050            sub ax,0x5020
00001990  52                push dx
00001991  45                inc bp
00001992  50                push ax
00001993  41                inc cx
00001994  52                push dx
00001995  45                inc bp
00001996  205359            and [bp+di+0x59],dl
00001999  53                push bx
0000199A  54                push sp
0000199B  45                inc bp
0000199C  4D                dec bp
0000199D  20464F            and [bp+0x4f],al
000019A0  52                push dx
000019A1  204D4F            and [di+0x4f],cl
000019A4  56                push si
000019A5  49                dec cx
000019A6  4E                dec si
000019A7  47                inc di
000019A8  0D3420            or ax,0x2034
000019AB  2D2053            sub ax,0x5320
000019AE  45                inc bp
000019AF  54                push sp
000019B0  205449            and [si+0x49],dl
000019B3  4D                dec bp
000019B4  45                inc bp
000019B5  20414E            and [bx+di+0x4e],al
000019B8  44                inc sp
000019B9  204441            and [si+0x41],al
000019BC  54                push sp
000019BD  45                inc bp
000019BE  0D0D39            or ax,0x390d
000019C1  202D              and [di],ch
000019C3  20454E            and [di+0x4e],al
000019C6  44                inc sp
000019C7  205345            and [bp+di+0x45],dl
000019CA  52                push dx
000019CB  56                push si
000019CC  49                dec cx
000019CD  43                inc bx
000019CE  45                inc bp
000019CF  53                push bx
000019D0  0D1100            or ax,0x11
000019D3  7200              jc 0x19d5
000019D5  0000              add [bx+si],al
000019D7  53                push bx
000019D8  45                inc bp
000019D9  52                push dx
000019DA  56                push si
000019DB  49                dec cx
000019DC  43                inc bx
000019DD  45                inc bp
000019DE  53                push bx
000019DF  0D0D30            or ax,0x300d
000019E2  202D              and [di],ch
000019E4  205359            and [bp+di+0x59],dl
000019E7  53                push bx
000019E8  54                push sp
000019E9  45                inc bp
000019EA  4D                dec bp
000019EB  204348            and [bp+di+0x48],al
000019EE  45                inc bp
000019EF  43                inc bx
000019F0  4B                dec bx
000019F1  4F                dec di
000019F2  55                push bp
000019F3  54                push sp
000019F4  0D3120            or ax,0x2031
000019F7  2D2046            sub ax,0x4620
000019FA  4F                dec di
000019FB  52                push dx
000019FC  4D                dec bp
000019FD  41                inc cx
000019FE  54                push sp
000019FF  204449            and [si+0x49],al
00001A02  53                push bx
00001A03  4B                dec bx
00001A04  45                inc bp
00001A05  54                push sp
00001A06  54                push sp
00001A07  45                inc bp
00001A08  0D3220            or ax,0x2032
00001A0B  2D2043            sub ax,0x4320
00001A0E  4F                dec di
00001A0F  50                push ax
00001A10  59                pop cx
00001A11  204449            and [si+0x49],al
00001A14  53                push bx
00001A15  4B                dec bx
00001A16  45                inc bp
00001A17  54                push sp
00001A18  54                push sp
00001A19  45                inc bp
00001A1A  0D3420            or ax,0x2034
00001A1D  2D2053            sub ax,0x5320
00001A20  45                inc bp
00001A21  54                push sp
00001A22  205449            and [si+0x49],dl
00001A25  4D                dec bp
00001A26  45                inc bp
00001A27  20414E            and [bx+di+0x4e],al
00001A2A  44                inc sp
00001A2B  204441            and [si+0x41],al
00001A2E  54                push sp
00001A2F  45                inc bp
00001A30  0D0D39            or ax,0x390d
00001A33  202D              and [di],ch
00001A35  20454E            and [di+0x4e],al
00001A38  44                inc sp
00001A39  205345            and [bp+di+0x45],dl
00001A3C  52                push dx
00001A3D  56                push si
00001A3E  49                dec cx
00001A3F  43                inc bx
00001A40  45                inc bp
00001A41  53                push bx
00001A42  0D1A00            or ax,0x1a
00001A45  150000            adc ax,0x0
00001A48  005359            add [bp+di+0x59],dl
00001A4B  53                push bx
00001A4C  54                push sp
00001A4D  45                inc bp
00001A4E  4D                dec bp
00001A4F  204348            and [bp+di+0x48],al
00001A52  45                inc bp
00001A53  43                inc bx
00001A54  4B                dec bx
00001A55  4F                dec di
00001A56  55                push bp
00001A57  54                push sp
00001A58  1B00              sbb ax,[bx+si]
00001A5A  55                push bp
00001A5B  0000              add [bx+si],al
00001A5D  0030              add [bx+si],dh
00001A5F  202D              and [di],ch
00001A61  205255            and [bp+si+0x55],dl
00001A64  4E                dec si
00001A65  205445            and [si+0x45],dl
00001A68  53                push bx
00001A69  54                push sp
00001A6A  53                push bx
00001A6B  204F4E            and [bx+0x4e],cl
00001A6E  45                inc bp
00001A6F  205449            and [si+0x49],dl
00001A72  4D                dec bp
00001A73  45                inc bp
00001A74  0D3120            or ax,0x2031
00001A77  2D2052            sub ax,0x5220
00001A7A  55                push bp
00001A7B  4E                dec si
00001A7C  205445            and [si+0x45],dl
00001A7F  53                push bx
00001A80  54                push sp
00001A81  53                push bx
00001A82  204D55            and [di+0x55],cl
00001A85  4C                dec sp
00001A86  54                push sp
00001A87  49                dec cx
00001A88  50                push ax
00001A89  4C                dec sp
00001A8A  45                inc bp
00001A8B  205449            and [si+0x49],dl
00001A8E  4D                dec bp
00001A8F  45                inc bp
00001A90  53                push bx
00001A91  0D3220            or ax,0x2032
00001A94  2D204C            sub ax,0x4c20
00001A97  4F                dec di
00001A98  47                inc di
00001A99  205554            and [di+0x54],dl
00001A9C  49                dec cx
00001A9D  4C                dec sp
00001A9E  49                dec cx
00001A9F  54                push sp
00001AA0  49                dec cx
00001AA1  45                inc bp
00001AA2  53                push bx
00001AA3  0D3920            or ax,0x2039
00001AA6  2D2045            sub ax,0x4520
00001AA9  58                pop ax
00001AAA  49                dec cx
00001AAB  54                push sp
