; LEDTOUCH 3.02; 7690diag/LEDTOUCH.SYS
; SHA256 bfb95e3a5d1a9ef87742b33b19d33fee2fbcb0718f04995f770b0a3c37d6d2df
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
0A4C  b700                              C mov bh, 0
0A4E  cd10                              C int 0x10
0A50  83eb04                            C sub bx, 4
0A53  7839                              C js 0xa8e
0A55  b8ba11                            C mov ax, 0x11ba
0A58  b701                              C mov bh, 1
0A5A  cd10                              C int 0x10
0A5C  c7060607ffff                      C mov word ptr [0x706], 0xffff
0A62  eb2a                              C jmp 0xa8e
0A64  90                                D .
; loc_0A65:
0A65  b8ba11                            C mov ax, 0x11ba
0A68  b700                              C mov bh, 0
0A6A  cd10                              C int 0x10
0A6C  83c304                            C add bx, 4
0A6F  8bc7                              C mov ax, di
0A71  2bc1                              C sub ax, cx
0A73  2bc3                              C sub ax, bx
0A75  7817                              C js 0xa8e
0A77  b8ba11                            C mov ax, 0x11ba
0A7A  b701                              C mov bh, 1
0A7C  cd10                              C int 0x10
0A7E  c7060607ffff                      C mov word ptr [0x706], 0xffff
0A84  eb08                              C jmp 0xa8e
0A86  90                                D .
; loc_0A87:
0A87  fe060507                          C inc byte ptr [0x705]
0A8B  e82a00                            C call 0xab8
; loc_0A8E:
0A8E  c7060107ffff                      C mov word ptr [0x701], 0xffff
0A94  c7060307ffff                      C mov word ptr [0x703], 0xffff
; loc_0A9A:
0A9A  c3                                C ret 
; adc_read:
0A9B  51                                C push cx
0A9C  ba02f3                            C mov dx, 0xf302
0A9F  ec                                C in al, dx
0AA0  0c08                              C or al, 8
0AA2  ee                                C out dx, al
0AA3  3408                              C xor al, 8
0AA5  ee                                C out dx, al
0AA6  b93200                            C mov cx, 0x32
; loc_0AA9:
0AA9  ec                                C in al, dx
0AAA  a808                              C test al, 8
0AAC  e0fb                              C loopne 0xaa9
0AAE  ba03f3                            C mov dx, 0xf303
0AB1  ec                                C in al, dx
0AB2  253f00                            C and ax, 0x3f
0AB5  59                                C pop cx
0AB6  c3                                C ret 
0AB7  01                                D .
; toggle_lcd_reversal:
0AB8  b8ba11                            C mov ax, 0x11ba
0ABB  b702                              C mov bh, 2
0ABD  8a1eb70a                          C mov bl, byte ptr [0xab7]
0AC1  80f301                            C xor bl, 1
0AC4  881eb70a                          C mov byte ptr [0xab7], bl
0AC8  cd10                              C int 0x10
0ACA  c3                                C ret 
0ACB  88138813000000000000000000000d0a  D ................
0ADB  074572726f7220696e74657266616369  D .Error interfaci
0AEB  6e67206d6f757365202878787878290d  D ng mouse (xxxx).
0AFB  0a24                              D .$
; ibm_mouse_poll:
0AFD  1e                                C push ds
0AFE  06                                C push es
0AFF  c606d80a00                        C mov byte ptr [0xad8], 0
0B04  803e3b0600                        C cmp byte ptr [0x63b], 0
0B09  757c                              C jne 0xb87
0B0B  c606d70a00                        C mov byte ptr [0xad7], 0
0B10  fe063b06                          C inc byte ptr [0x63b]
0B14  b800c2                            C mov ax, 0xc200
0B17  b700                              C mov bh, 0
0B19  cd15                              C int 0x15
0B1B  b001                              C mov al, 1
0B1D  7209                              C jb 0xb28
0B1F  b801c2                            C mov ax, 0xc201
0B22  cd15                              C int 0x15
0B24  b002                              C mov al, 2
0B26  733b                              C jae 0xb63
; loc_0B28:
0B28  50                                C push ax
0B29  8ac4                              C mov al, ah
0B2B  d0ec                              C shr ah, 1
0B2D  d0ec                              C shr ah, 1
0B2F  d0ec                              C shr ah, 1
0B31  d0ec                              C shr ah, 1
0B33  250f0f                            C and ax, 0xf0f
0B36  0d3030                            C or ax, 0x3030
0B39  86e0                              C xchg al, ah
0B3B  a3f50a                            C mov word ptr [0xaf5], ax
0B3E  58                                C pop ax
0B3F  8ae0                              C mov ah, al
0B41  d0ec                              C shr ah, 1
0B43  d0ec                              C shr ah, 1
0B45  d0ec                              C shr ah, 1
0B47  d0ec                              C shr ah, 1
0B49  250f0f                            C and ax, 0xf0f
0B4C  0d3030                            C or ax, 0x3030
0B4F  86e0                              C xchg al, ah
0B51  a3f70a                            C mov word ptr [0xaf7], ax
0B54  bad90a                            C mov dx, 0xad9
0B57  b409                              C mov ah, 9
0B59  cd21                              C int 0x21
0B5B  c6063b0600                        C mov byte ptr [0x63b], 0
0B60  eb25                              C jmp 0xb87
0B62  90                                D .
; loc_0B63:
0B63  b807c2                            C mov ax, 0xc207
0B66  8ccb                              C mov bx, cs
0B68  8ec3                              C mov es, bx
0B6A  bb0b0c                            C mov bx, 0xc0b
0B6D  cd15                              C int 0x15
0B6F  b003                              C mov al, 3
0B71  72b5                              C jb 0xb28
0B73  b800c2                            C mov ax, 0xc200
0B76  b701                              C mov bh, 1
0B78  cd15                              C int 0x15
0B7A  b004                              C mov al, 4
0B7C  72aa                              C jb 0xb28
0B7E  c706d30a0a00                      C mov word ptr [0xad3], 0xa
0B84  eb11                              C jmp 0xb97
0B86  90                                D .
; loc_0B87:
0B87  833ed50a00                        C cmp word ptr [0xad5], 0
0B8C  7409                              C je 0xb97
0B8E  c706d30a0400                      C mov word ptr [0xad3], 4
0B94  eb1b                              C jmp 0xbb1
0B96  90                                D .
; loc_0B97:
0B97  833ed30a00                        C cmp word ptr [0xad3], 0
0B9C  7413                              C je 0xbb1
0B9E  ff0ed30a                          C dec word ptr [0xad3]
; loc_0BA2:
0BA2  c7060107ffff                      C mov word ptr [0x701], 0xffff
0BA8  c7060307ffff                      C mov word ptr [0x703], 0xffff
0BAE  eb58                              C jmp 0xc08
0BB0  90                                D .
; loc_0BB1:
0BB1  803ed70a00                        C cmp byte ptr [0xad7], 0
0BB6  74ea                              C je 0xba2
0BB8  a1cf0a                            C mov ax, word ptr [0xacf]
0BBB  c706cf0a0000                      C mov word ptr [0xacf], 0
0BC1  b91800                            C mov cx, 0x18
0BC4  f7e1                              C mul cx
0BC6  0306cb0a                          C add ax, word ptr [0xacb]
0BCA  3d0f27                            C cmp ax, 0x270f
0BCD  7e03                              C jle 0xbd2
0BCF  b80f27                            C mov ax, 0x270f
; loc_0BD2:
0BD2  3d0100                            C cmp ax, 1
0BD5  7d03                              C jge 0xbda
0BD7  b80100                            C mov ax, 1
; loc_0BDA:
0BDA  a3cb0a                            C mov word ptr [0xacb], ax
0BDD  a30107                            C mov word ptr [0x701], ax
0BE0  a1d10a                            C mov ax, word ptr [0xad1]
0BE3  c706d10a0000                      C mov word ptr [0xad1], 0
0BE9  b91800                            C mov cx, 0x18
0BEC  f7e1                              C mul cx
0BEE  0306cd0a                          C add ax, word ptr [0xacd]
0BF2  3d0f27                            C cmp ax, 0x270f
0BF5  7e03                              C jle 0xbfa
0BF7  b80f27                            C mov ax, 0x270f
; loc_0BFA:
0BFA  3d0100                            C cmp ax, 1
0BFD  7d03                              C jge 0xc02
0BFF  b80100                            C mov ax, 1
; loc_0C02:
0C02  a3cd0a                            C mov word ptr [0xacd], ax
0C05  a30307                            C mov word ptr [0x703], ax
; loc_0C08:
0C08  07                                C pop es
0C09  1f                                C pop ds
0C0A  c3                                C ret 
; ibm_mouse_packet_callback:
0C0B  55                                C push bp
0C0C  8bec                              C mov bp, sp
0C0E  50                                C push ax
0C0F  53                                C push bx
0C10  51                                C push cx
0C11  2ec606d70a01                      C mov byte ptr cs:[0xad7], 1
0C17  2eff060807                        C inc word ptr cs:[0x708]
0C1C  8b4e0c                            C mov cx, word ptr [bp + 0xc]
0C1F  8bc1                              C mov ax, cx
0C21  250300                            C and ax, 3
0C24  3d0300                            C cmp ax, 3
0C27  7503                              C jne 0xc2c
0C29  b80400                            C mov ax, 4
; loc_0C2C:
0C2C  2ea3d50a                          C mov word ptr cs:[0xad5], ax
0C30  2e3206d80a                        C xor al, byte ptr cs:[0xad8]
0C35  2e2206d80a                        C and al, byte ptr cs:[0xad8]
0C3A  742a                              C je 0xc66
0C3C  a801                              C test al, 1
0C3E  740a                              C je 0xc4a
0C40  2eff06e90d                        C inc word ptr cs:[0xde9]
0C45  2eff06c80d                        C inc word ptr cs:[0xdc8]
; loc_0C4A:
0C4A  a802                              C test al, 2
0C4C  740a                              C je 0xc58
0C4E  2eff06ed0d                        C inc word ptr cs:[0xded]
0C53  2eff06cc0d                        C inc word ptr cs:[0xdcc]
; loc_0C58:
0C58  a804                              C test al, 4
0C5A  740a                              C je 0xc66
0C5C  2eff06eb0d                        C inc word ptr cs:[0xdeb]
0C61  2eff06ca0d                        C inc word ptr cs:[0xdca]
; loc_0C66:
0C66  8b460a                            C mov ax, word ptr [bp + 0xa]
0C69  f6c110                            C test cl, 0x10
0C6C  7402                              C je 0xc70
0C6E  b4ff                              C mov ah, 0xff
; loc_0C70:
0C70  2e0106cf0a                        C add word ptr cs:[0xacf], ax
0C75  2e0106fa0d                        C add word ptr cs:[0xdfa], ax
0C7A  8b4608                            C mov ax, word ptr [bp + 8]
0C7D  f6c120                            C test cl, 0x20
0C80  7402                              C je 0xc84
0C82  b4ff                              C mov ah, 0xff
; loc_0C84:
0C84  2e2906d10a                        C sub word ptr cs:[0xad1], ax
0C89  2e2906fc0d                        C sub word ptr cs:[0xdfc], ax
0C8E  59                                C pop cx
0C8F  5b                                C pop bx
0C90  58                                C pop ax
0C91  5d                                C pop bp
0C92  cb                                C retf 
0C93  00000000000000000000000000b99093  D ................
0CA3  939088969198df968cdf91908bdf9edf  D ................
0CB3  bc908f868d9698978bdfb1908b969c9a  D ................
0CC3  df9d8a8bdf8f9e8d8bdf9099df8b979a  D ................
0CD3  df998a919c8b9690919e93df96918b9a  D ................
0CE3  8d999e9c9adf8b90df8c90929adf8f8d  D ................
0CF3  90988d9e928cdf8a8c969198df8b9796  D ................
0D03  8cdf92909b8a939ad1dfdfab979adf9a  D ................
0D13  879c938a8c96899adfbc908f868d9698  D ................
0D23  978bdf8b90df8b97968cdf92909b8a93  D ................
0D33  9adf968cdf9088919a9bdf9d86dfb6bd  D ................
0D43  b2dfbc908d8f908d9e8b969091dfc1c1  D ................
0D53  c1bc908f868d9698978bdfcec6c7ccdf  D ................
0D63  b2969c8d908c90998bdf9d8a8bdf9691  D ................
0D73  df999e9c8bdfbc908f868d9698978bdf  D ................
0D83  cec6c7cbdfb2908a8c9adfac868c8b9a  D ................
0D93  928cdfbc908d8f908d9e8b969091dec3  D ................
0DA3  c3c3dfbe9d90899adf8f8d9a8f9e8d9a  D ................
0DB3  9bdf9d86dfb6bdb2dfbe8b8b908d919a  D ................
0DC3  86010101000000000000000000000000  D ................
0DD3  00000000000000000000000000000000  D ................
0DE3  00000000000000000000000000000000  D ................
0DF3  00000000000000000000000007ffff01  D ................
0E03  0000000000000002ffffffff7f02c700  D ................
0E13  01000100180f00000000000000000080  D ................
0E23  0201004001c80002006400ffffffff00  D ...@.....d......
0E33  00000000000000000000000000000000  D ................
0E43  00000000000000000000000000000000  D ................
0E53  00000000000000000000000000000000  D ................
0E63  00000000000000000000000000000000  D ................
0E73  00000000000000000000000000000000  D ................
0E83  00000000000000000000000000000000  D ................
0E93  000000000000000000000000000000ff  D ................
0EA3  ffff3fff3fff0fff0fff03ff03ff003f  D ..?.?..........?
0EB3  003f00ff03ff33ff33ffc3ffc3ffff00  D .?....3.3.......
0EC3  00008000c000e000f000f800fc00fe00  D ................
0ED3  ff80ff00f8008c000c00060006000002  D ................
0EE3  149114a3143a154a158315bd15f71506  D .....:.J........
0EF3  16151633166316e91653175317541753  D ...3.c...S.S.T.S
0F03  1753176f175317                    D .S.o.S.
; timer_hook:
0F0A  2e833ed80d00                      C cmp word ptr cs:[0xdd8], 0
0F10  7427                              C je 0xf39
0F12  2e803e090e00                      C cmp byte ptr cs:[0xe09], 0
0F18  751f                              C jne 0xf39
0F1A  2efe0e0a0e                        C dec byte ptr cs:[0xe0a]
0F1F  7518                              C jne 0xf39
0F21  50                                C push ax
0F22  53                                C push bx
0F23  51                                C push cx
0F24  52                                C push dx
0F25  56                                C push si
0F26  57                                C push di
0F27  9c                                C pushf 
0F28  0e                                C push cs
0F29  b8330f                            C mov ax, 0xf33
0F2C  50                                C push ax
0F2D  b80300                            C mov ax, 3
0F30  eb0c                              C jmp 0xf3e
0F32  905f5e5a595b58                    D ._^ZY[X
; loc_0F39:
0F39  2eff2e1b0e                        C ljmp cs:[0xe1b]
; int33:
0F3E  2efe06090e                        C inc byte ptr cs:[0xe09]
0F43  2ec6060a0e02                      C mov byte ptr cs:[0xe0a], 2
0F49  55                                C push bp
0F4A  1e                                C push ds
0F4B  56                                C push si
0F4C  06                                C push es
0F4D  57                                C push di
0F4E  fc                                C cld 
0F4F  2e8c06030e                        C mov word ptr cs:[0xe03], es
0F54  50                                C push ax
0F55  53                                C push bx
0F56  51                                C push cx
0F57  52                                C push dx
0F58  57                                C push di
0F59  8cc8                              C mov ax, cs
0F5B  8ed8                              C mov ds, ax
0F5D  b84000                            C mov ax, 0x40
0F60  8ec0                              C mov es, ax
0F62  bb1700                            C mov bx, 0x17
0F65  268a07                            C mov al, byte ptr es:[bx]
0F68  a2fe0d                            C mov byte ptr [0xdfe], al
0F6B  8cc8                              C mov ax, cs
0F6D  8ec0                              C mov es, ax
0F6F  c606210e00                        C mov byte ptr [0xe21], 0
0F74  c7061f0e2800                      C mov word ptr [0xe1f], 0x28
0F7A  b40f                              C mov ah, 0xf
0F7C  cd10                              C int 0x10
0F7E  3c02                              C cmp al, 2
0F80  721b                              C jb 0xf9d
0F82  3c04                              C cmp al, 4
0F84  7417                              C je 0xf9d
0F86  3c05                              C cmp al, 5
0F88  7413                              C je 0xf9d
0F8A  3c0d                              C cmp al, 0xd
0F8C  740f                              C je 0xf9d
0F8E  3c13                              C cmp al, 0x13
0F90  740b                              C je 0xf9d
0F92  c7061f0e5000                      C mov word ptr [0xe1f], 0x50
0F98  800e210e80                        C or byte ptr [0xe21], 0x80
; loc_0F9D:
0F9D  3c04                              C cmp al, 4
0F9F  7204                              C jb 0xfa5
0FA1  3c07                              C cmp al, 7
0FA3  7505                              C jne 0xfaa
; loc_0FA5:
0FA5  800e210e08                        C or byte ptr [0xe21], 8
; loc_0FAA:
0FAA  3c0a                              C cmp al, 0xa
0FAC  7709                              C ja 0xfb7
0FAE  3c07                              C cmp al, 7
0FB0  7305                              C jae 0xfb7
0FB2  800e210e04                        C or byte ptr [0xe21], 4
; loc_0FB7:
0FB7  f606210e08                        C test byte ptr [0xe21], 8
0FBC  751d                              C jne 0xfdb
0FBE  3c0b                              C cmp al, 0xb
0FC0  7219                              C jb 0xfdb
0FC2  3c0e                              C cmp al, 0xe
0FC4  7708                              C ja 0xfce
0FC6  800e210e01                        C or byte ptr [0xe21], 1
0FCB  eb0e                              C jmp 0xfdb
0FCD  90                                D .
; loc_0FCE:
0FCE  3c0b                              C cmp al, 0xb
0FD0  7404                              C je 0xfd6
0FD2  3c0c                              C cmp al, 0xc
0FD4  7505                              C jne 0xfdb
; loc_0FD6:
0FD6  800e210e02                        C or byte ptr [0xe21], 2
; loc_0FDB:
0FDB  c706220e8002                      C mov word ptr [0xe22], 0x280
0FE1  c706280ec800                      C mov word ptr [0xe28], 0xc8
0FE7  a0f50d                            C mov al, byte ptr [0xdf5]
0FEA  a2e20d                            C mov byte ptr [0xde2], al
0FED  5f                                C pop di
0FEE  5a                                C pop dx
0FEF  59                                C pop cx
0FF0  5b                                C pop bx
0FF1  58                                C pop ax
0FF2  bfe20e                            C mov di, 0xee2
0FF5  3d1300                            C cmp ax, 0x13
0FF8  7703                              C ja 0xffd
0FFA  e93801                            C jmp 0x1135
; loc_0FFD:
0FFD  3c4d                              C cmp al, 0x4d
0FFF  752f                              C jne 0x1030
1001  5f                                C pop di
1002  07                                C pop es
1003  0e                                C push cs
1004  07                                C pop es
1005  803e540d43                        C cmp byte ptr [0xd54], 0x43
100A  7411                              C je 0x101d
100C  53                                C push bx
100D  51                                C push cx
100E  bba00c                            C mov bx, 0xca0
1011  b92401                            C mov cx, 0x124
1014  90                                C nop 
; loc_1015:
1015  8037ff                            C xor byte ptr [bx], 0xff
1018  43                                C inc bx
1019  e2fa                              C loop 0x1015
101B  59                                C pop cx
101C  5b                                C pop bx
; loc_101D:
101D  bf540d                            C mov di, 0xd54
1020  e93501                            C jmp 0x1158
1023  00000000000000000000000000        D .............
; loc_1030:
1030  3c58                              C cmp al, 0x58
1032  7403                              C je 0x1037
1034  e9ac00                            C jmp 0x10e3
; loc_1037:
1037  e83807                            C call 0x1772
103A  803ef50d00                        C cmp byte ptr [0xdf5], 0
103F  745d                              C je 0x109e
1041  803e2f1000                        C cmp byte ptr [0x102f], 0
1046  7444                              C je 0x108c
1048  803e3c0600                        C cmp byte ptr [0x63c], 0
104D  753d                              C jne 0x108c
104F  a1260e                            C mov ax, word ptr [0xe26]
1052  2b062d10                          C sub ax, word ptr [0x102d]
1056  7902                              C jns 0x105a
1058  f7d8                              C neg ax
; loc_105A:
105A  3d1800                            C cmp ax, 0x18
105D  772d                              C ja 0x108c
105F  a1260e                            C mov ax, word ptr [0xe26]
1062  2b062b10                          C sub ax, word ptr [0x102b]
1066  d1f8                              C sar ax, 1
1068  01062910                          C add word ptr [0x1029], ax
106C  a12c0e                            C mov ax, word ptr [0xe2c]
106F  2b062710                          C sub ax, word ptr [0x1027]
1073  7902                              C jns 0x1077
1075  f7d8                              C neg ax
; loc_1077:
1077  3d1800                            C cmp ax, 0x18
107A  7710                              C ja 0x108c
107C  a12c0e                            C mov ax, word ptr [0xe2c]
107F  2b062510                          C sub ax, word ptr [0x1025]
1083  d1f8                              C sar ax, 1
1085  01062310                          C add word ptr [0x1023], ax
1089  eb13                              C jmp 0x109e
108B  90                                D .
; loc_108C:
108C  a12c0e                            C mov ax, word ptr [0xe2c]
108F  a32310                            C mov word ptr [0x1023], ax
1092  a32710                            C mov word ptr [0x1027], ax
1095  a1260e                            C mov ax, word ptr [0xe26]
1098  a32910                            C mov word ptr [0x1029], ax
109B  a32d10                            C mov word ptr [0x102d], ax
; loc_109E:
109E  a12c0e                            C mov ax, word ptr [0xe2c]
10A1  a32510                            C mov word ptr [0x1025], ax
10A4  8b0e2310                          C mov cx, word ptr [0x1023]
10A8  b81800                            C mov ax, 0x18
10AB  f7e1                              C mul cx
10AD  b9c700                            C mov cx, 0xc7
10B0  f7f1                              C div cx
10B2  40                                C inc ax
10B3  8bc8                              C mov cx, ax
10B5  8b1e260e                          C mov bx, word ptr [0xe26]
10B9  891e2b10                          C mov word ptr [0x102b], bx
10BD  8b1e2910                          C mov bx, word ptr [0x1029]
10C1  b84f00                            C mov ax, 0x4f
10C4  f7e3                              C mul bx
10C6  bb7f02                            C mov bx, 0x27f
10C9  f7f3                              C div bx
10CB  40                                C inc ax
10CC  8ae1                              C mov ah, cl
10CE  8bd0                              C mov dx, ax
10D0  8b1e2910                          C mov bx, word ptr [0x1029]
10D4  8b0e2310                          C mov cx, word ptr [0x1023]
10D8  8a26f50d                          C mov ah, byte ptr [0xdf5]
10DC  88262f10                          C mov byte ptr [0x102f], ah
10E0  eb74                              C jmp 0x1156
10E2  90                                D .
; loc_10E3:
10E3  3c59                              C cmp al, 0x59
10E5  750b                              C jne 0x10f2
10E7  881e190e                          C mov byte ptr [0xe19], bl
10EB  880e1a0e                          C mov byte ptr [0xe1a], cl
10EF  eb65                              C jmp 0x1156
10F1  90                                D .
; loc_10F2:
10F2  3c5a                              C cmp al, 0x5a
10F4  7515                              C jne 0x110b
10F6  8b1e0807                          C mov bx, word ptr [0x708]
10FA  c70608070000                      C mov word ptr [0x708], 0
1100  8a2e3c06                          C mov ch, byte ptr [0x63c]
1104  8a0ec40d                          C mov cl, byte ptr [0xdc4]
1108  eb4c                              C jmp 0x1156
110A  90                                D .
; loc_110B:
110B  3c5b                              C cmp al, 0x5b
110D  7510                              C jne 0x111f
110F  880ec40d                          C mov byte ptr [0xdc4], cl
1113  882e3c06                          C mov byte ptr [0x63c], ch
1117  c6063b0600                        C mov byte ptr [0x63b], 0
111C  eb38                              C jmp 0x1156
111E  90                                D .
; loc_111F:
111F  3c5c                              C cmp al, 0x5c
1121  750f                              C jne 0x1132
1123  891e0a07                          C mov word ptr [0x70a], bx
1127  890e0e07                          C mov word ptr [0x70e], cx
112B  89161007                          C mov word ptr [0x710], dx
112F  eb25                              C jmp 0x1156
1131  90                                D .
; loc_1132:
1132  eb22                              C jmp 0x1156
1134  90                                D .
; loc_1135:
1135  803e540d43                        C cmp byte ptr [0xd54], 0x43
113A  7511                              C jne 0x114d
113C  53                                C push bx
113D  51                                C push cx
113E  bba00c                            C mov bx, 0xca0
1141  b92401                            C mov cx, 0x124
1144  90                                C nop 
; loc_1145:
1145  8037ff                            C xor byte ptr [bx], 0xff
1148  43                                C inc bx
1149  e2fa                              C loop 0x1145
114B  59                                C pop cx
114C  5b                                C pop bx
; loc_114D:
114D  d1e0                              C shl ax, 1
114F  03f8                              C add di, ax
1151  ff15                              C call word ptr [di]
1153  e8a400                            C call 0x11fa
; loc_1156:
1156  5f                                C pop di
1157  07                                C pop es
; loc_1158:
1158  803e090e02                        C cmp byte ptr [0xe09], 2
115D  7325                              C jae 0x1184
115F  8b36d20d                          C mov si, word ptr [0xdd2]
1163  2336d80d                          C and si, word ptr [0xdd8]
1167  751e                              C jne 0x1187
1169  803ef50d00                        C cmp byte ptr [0xdf5], 0
116E  7514                              C jne 0x1184
1170  50                                C push ax
1171  a1d40d                            C mov ax, word ptr [0xdd4]
1174  a3da0d                            C mov word ptr [0xdda], ax
1177  a1d60d                            C mov ax, word ptr [0xdd6]
117A  a3dc0d                            C mov word ptr [0xddc], ax
117D  c706e30d0000                      C mov word ptr [0xde3], 0
1183  58                                C pop ax
; loc_1184:
1184  eb6a                              C jmp 0x11f0
1186  90                                D .
; loc_1187:
1187  50                                C push ax
1188  53                                C push bx
1189  51                                C push cx
118A  52                                C push dx
118B  56                                C push si
118C  57                                C push di
118D  a1e30d                            C mov ax, word ptr [0xde3]
1190  23c0                              C and ax, ax
1192  750c                              C jne 0x11a0
1194  a12c0e                            C mov ax, word ptr [0xe2c]
1197  a3e50d                            C mov word ptr [0xde5], ax
119A  a1260e                            C mov ax, word ptr [0xe26]
119D  a3e30d                            C mov word ptr [0xde3], ax
; loc_11A0:
11A0  8b0e260e                          C mov cx, word ptr [0xe26]
11A4  2bc8                              C sub cx, ax
11A6  a1240e                            C mov ax, word ptr [0xe24]
11A9  f7e1                              C mul cx
11AB  d1f8                              C sar ax, 1
11AD  0306da0d                          C add ax, word ptr [0xdda]
11B1  8bf0                              C mov si, ax
11B3  a3d40d                            C mov word ptr [0xdd4], ax
11B6  8b1e2c0e                          C mov bx, word ptr [0xe2c]
11BA  2b1ee50d                          C sub bx, word ptr [0xde5]
11BE  a12a0e                            C mov ax, word ptr [0xe2a]
11C1  f7e3                              C mul bx
11C3  0306dc0d                          C add ax, word ptr [0xddc]
11C7  8bf8                              C mov di, ax
11C9  a3d60d                            C mov word ptr [0xdd6], ax
11CC  a1d20d                            C mov ax, word ptr [0xdd2]
11CF  8b1ecf0d                          C mov bx, word ptr [0xdcf]
11D3  8b0e260e                          C mov cx, word ptr [0xe26]
11D7  8b162c0e                          C mov dx, word ptr [0xe2c]
11DB  c706d20d0000                      C mov word ptr [0xdd2], 0
11E1  2efe06090e                        C inc byte ptr cs:[0xe09]
11E6  ff1e050e                          C lcall [0xe05]
11EA  5f                                C pop di
11EB  5e                                C pop si
11EC  5a                                C pop dx
11ED  59                                C pop cx
11EE  5b                                C pop bx
11EF  58                                C pop ax
; loc_11F0:
11F0  5e                                C pop si
11F1  1f                                C pop ds
11F2  5d                                C pop bp
11F3  2ec606090e00                      C mov byte ptr cs:[0xe09], 0
11F9  cf                                C iret 
; loc_11FA:
11FA  803e090e02                        C cmp byte ptr [0xe09], 2
11FF  7201                              C jb 0x1202
1201  c3                                C ret 
; loc_1202:
1202  50                                C push ax
1203  53                                C push bx
1204  51                                C push cx
1205  52                                C push dx
1206  06                                C push es
1207  833e000e00                        C cmp word ptr [0xe00], 0
120C  7903                              C jns 0x1211
120E  e9ba01                            C jmp 0x13cb
; loc_1211:
1211  f606210e08                        C test byte ptr [0xe21], 8
1216  7403                              C je 0x121b
1218  e94301                            C jmp 0x135e
; loc_121B:
121B  a1260e                            C mov ax, word ptr [0xe26]
121E  3b062e0e                          C cmp ax, word ptr [0xe2e]
1222  750c                              C jne 0x1230
1224  a12c0e                            C mov ax, word ptr [0xe2c]
1227  3b06300e                          C cmp ax, word ptr [0xe30]
122B  7503                              C jne 0x1230
122D  e99b01                            C jmp 0x13cb
; loc_1230:
1230  a1260e                            C mov ax, word ptr [0xe26]
1233  a32e0e                            C mov word ptr [0xe2e], ax
1236  a12c0e                            C mov ax, word ptr [0xe2c]
1239  a3300e                            C mov word ptr [0xe30], ax
123C  a1e00d                            C mov ax, word ptr [0xde0]
123F  23c0                              C and ax, ax
1241  7415                              C je 0x1258
1243  8ec0                              C mov es, ax
1245  8b3ede0d                          C mov di, word ptr [0xdde]
1249  b91000                            C mov cx, 0x10
124C  be320e                            C mov si, 0xe32
; loc_124F:
124F  ad                                C lodsw ax, word ptr [si]
1250  ab                                C stosw word ptr es:[di], ax
1251  ac                                C lodsb al, byte ptr [si]
1252  aa                                C stosb byte ptr es:[di], al
1253  e8c902                            C call 0x151f
1256  e2f7                              C loop 0x124f
; loc_1258:
1258  33ff                              C xor di, di
125A  f606210e03                        C test byte ptr [0xe21], 3
125F  747b                              C je 0x12dc
1261  b800a0                            C mov ax, 0xa000
1264  8ec0                              C mov es, ax
1266  a3e00d                            C mov word ptr [0xde0], ax
1269  a12c0e                            C mov ax, word ptr [0xe2c]
126C  f606210e02                        C test byte ptr [0xe21], 2
1271  740a                              C je 0x127d
1273  bbe001                            C mov bx, 0x1e0
1276  f7e3                              C mul bx
1278  bbc800                            C mov bx, 0xc8
127B  f7f3                              C div bx
; loc_127D:
127D  2b060d0e                          C sub ax, word ptr [0xe0d]
1281  bb5000                            C mov bx, 0x50
1284  f7e3                              C mul bx
1286  03f8                              C add di, ax
1288  a1260e                            C mov ax, word ptr [0xe26]
128B  2b060b0e                          C sub ax, word ptr [0xe0b]
128F  8bc8                              C mov cx, ax
1291  83e107                            C and cx, 7
1294  d1e8                              C shr ax, 1
1296  d1e8                              C shr ax, 1
1298  d1e8                              C shr ax, 1
129A  03f8                              C add di, ax
129C  893ede0d                          C mov word ptr [0xdde], di
12A0  be320e                            C mov si, 0xe32
12A3  b91000                            C mov cx, 0x10
; loc_12A6:
12A6  268b05                            C mov ax, word ptr es:[di]
12A9  8904                              C mov word ptr [si], ax
12AB  268a4502                          C mov al, byte ptr es:[di + 2]
12AF  884402                            C mov byte ptr [si + 2], al
12B2  83c603                            C add si, 3
12B5  83c750                            C add di, 0x50
12B8  e2ec                              C loop 0x12a6
12BA  8b3ede0d                          C mov di, word ptr [0xdde]
12BE  be620e                            C mov si, 0xe62
12C1  b91000                            C mov cx, 0x10
; loc_12C4:
12C4  268b05                            C mov ax, word ptr es:[di]
12C7  86e0                              C xchg al, ah
12C9  2304                              C and ax, word ptr [si]
12CB  334420                            C xor ax, word ptr [si + 0x20]
12CE  86e0                              C xchg al, ah
12D0  ab                                C stosw word ptr es:[di], ax
12D1  83c602                            C add si, 2
12D4  83c74e                            C add di, 0x4e
12D7  e2eb                              C loop 0x12c4
12D9  e9ef00                            C jmp 0x13cb
; loc_12DC:
12DC  b800b8                            C mov ax, 0xb800
12DF  8ec0                              C mov es, ax
12E1  a3e00d                            C mov word ptr [0xde0], ax
12E4  a12c0e                            C mov ax, word ptr [0xe2c]
12E7  2b060d0e                          C sub ax, word ptr [0xe0d]
