; LEDTOUCH 2.4; ANALYSIS/7690KQPW/LEDTOUCH.SYS
; SHA256 1c3dc5a2c4a9c6d422f03f92db6b3bcc2b314939603a117594e9573eb7ee2613
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
0AAB  6174696f6e2e203e3e3ebc908f868d96  D ation. >>>......
0ABB  98978bdfcec6c7ccdfb2969c8d908c90  D ................
0ACB  998bdf9d8a8bdf9691df999e9c8bdfbc  D ................
0ADB  908f868d9698978bdfcec6c7cbdfb290  D ................
0AEB  8a8c9adfac868c8b9a928cdfbc908d8f  D ................
0AFB  908d9e8b969091de3c3c3c2041626f76  D ........<<< Abov
0B0B  65207072657061726564206279204942  D e prepared by IB
0B1B  4d204174746f726e6579010100000000  D M Attorney......
0B2B  00000000000000000000000000000000  D ................
0B3B  00000000000000000000000000000000  D ................
0B4B  00000000000000000000000000000007  D ................
0B5B  ffff010000000000000002ffffffff7f  D ................
0B6B  02c70001000100180f00000000000000  D ................
0B7B  0000800201004001c80002006400ffff  D ......@.....d...
0B8B  ffff0000000000000000000000000000  D ................
0B9B  00000000000000000000000000000000  D ................
0BAB  00000000000000000000000000000000  D ................
0BBB  00000000000000000000000000000000  D ................
0BCB  00000000000000000000000000000000  D ................
0BDB  00000000000000000000000000000000  D ................
0BEB  00000000000000000000000000000000  D ................
0BFB  0000ffffff3fff3fff0fff0fff03ff03  D .....?.?........
0C0B  ff003f003f00ff03ff33ff33ffc3ffc3  D ..?.?....3.3....
0C1B  ffff0000008000c000e000f000f800fc  D ................
0C2B  00fe00ff80ff00f8008c000c00060006  D ................
0C3B  0000a81026113811cf11df110c124612  D ....&.8.......F.
0C4B  80128f129e12bc12ec125413be13be13  D ..........T.....
0C5B  bf13be13be13da13be13              D ..........
; timer_hook:
0C65  2e833e370b00                      C cmp word ptr cs:[0xb37], 0
0C6B  7427                              C je 0xc94
0C6D  2e803e640b00                      C cmp byte ptr cs:[0xb64], 0
0C73  751f                              C jne 0xc94
0C75  2efe0e650b                        C dec byte ptr cs:[0xb65]
0C7A  7518                              C jne 0xc94
0C7C  50                                C push ax
0C7D  53                                C push bx
0C7E  51                                C push cx
0C7F  52                                C push dx
0C80  56                                C push si
0C81  57                                C push di
0C82  9c                                C pushf 
0C83  0e                                C push cs
0C84  b88e0c                            C mov ax, 0xc8e
0C87  50                                C push ax
0C88  b80300                            C mov ax, 3
0C8B  eb0c                              C jmp 0xc99
0C8D  905f5e5a595b58                    D ._^ZY[X
; loc_0C94:
0C94  2eff2e760b                        C ljmp cs:[0xb76]
; int33:
0C99  2efe06640b                        C inc byte ptr cs:[0xb64]
0C9E  2ec606650b02                      C mov byte ptr cs:[0xb65], 2
0CA4  55                                C push bp
0CA5  1e                                C push ds
0CA6  56                                C push si
0CA7  06                                C push es
0CA8  57                                C push di
0CA9  fc                                C cld 
0CAA  2e8c065e0b                        C mov word ptr cs:[0xb5e], es
0CAF  50                                C push ax
0CB0  53                                C push bx
0CB1  51                                C push cx
0CB2  52                                C push dx
0CB3  57                                C push di
0CB4  8cc8                              C mov ax, cs
0CB6  8ed8                              C mov ds, ax
0CB8  b84000                            C mov ax, 0x40
0CBB  8ec0                              C mov es, ax
0CBD  bb1700                            C mov bx, 0x17
0CC0  268a07                            C mov al, byte ptr es:[bx]
0CC3  a2590b                            C mov byte ptr [0xb59], al
0CC6  8cc8                              C mov ax, cs
0CC8  8ec0                              C mov es, ax
0CCA  c6067c0b00                        C mov byte ptr [0xb7c], 0
0CCF  c7067a0b2800                      C mov word ptr [0xb7a], 0x28
0CD5  b40f                              C mov ah, 0xf
0CD7  cd10                              C int 0x10
0CD9  3c02                              C cmp al, 2
0CDB  721b                              C jb 0xcf8
0CDD  3c04                              C cmp al, 4
0CDF  7417                              C je 0xcf8
0CE1  3c05                              C cmp al, 5
0CE3  7413                              C je 0xcf8
0CE5  3c0d                              C cmp al, 0xd
0CE7  740f                              C je 0xcf8
0CE9  3c13                              C cmp al, 0x13
0CEB  740b                              C je 0xcf8
0CED  c7067a0b5000                      C mov word ptr [0xb7a], 0x50
0CF3  800e7c0b80                        C or byte ptr [0xb7c], 0x80
; loc_0CF8:
0CF8  3c04                              C cmp al, 4
0CFA  7204                              C jb 0xd00
0CFC  3c07                              C cmp al, 7
0CFE  7505                              C jne 0xd05
; loc_0D00:
0D00  800e7c0b08                        C or byte ptr [0xb7c], 8
; loc_0D05:
0D05  3c0a                              C cmp al, 0xa
0D07  7709                              C ja 0xd12
0D09  3c07                              C cmp al, 7
0D0B  7305                              C jae 0xd12
0D0D  800e7c0b04                        C or byte ptr [0xb7c], 4
; loc_0D12:
0D12  f6067c0b08                        C test byte ptr [0xb7c], 8
0D17  751d                              C jne 0xd36
0D19  3c0b                              C cmp al, 0xb
0D1B  7219                              C jb 0xd36
0D1D  3c0e                              C cmp al, 0xe
0D1F  7708                              C ja 0xd29
0D21  800e7c0b01                        C or byte ptr [0xb7c], 1
0D26  eb0e                              C jmp 0xd36
0D28  90                                D .
; loc_0D29:
0D29  3c0b                              C cmp al, 0xb
0D2B  7404                              C je 0xd31
0D2D  3c0c                              C cmp al, 0xc
0D2F  7505                              C jne 0xd36
; loc_0D31:
0D31  800e7c0b02                        C or byte ptr [0xb7c], 2
; loc_0D36:
0D36  c7067d0b8002                      C mov word ptr [0xb7d], 0x280
0D3C  c706830bc800                      C mov word ptr [0xb83], 0xc8
0D42  a0540b                            C mov al, byte ptr [0xb54]
0D45  a2410b                            C mov byte ptr [0xb41], al
0D48  5f                                C pop di
0D49  5a                                C pop dx
0D4A  59                                C pop cx
0D4B  5b                                C pop bx
0D4C  58                                C pop ax
0D4D  bf3d0c                            C mov di, 0xc3d
0D50  3d1300                            C cmp ax, 0x13
0D53  7703                              C ja 0xd58
0D55  e98200                            C jmp 0xdda
; loc_0D58:
0D58  3c4d                              C cmp al, 0x4d
0D5A  7521                              C jne 0xd7d
0D5C  5f                                C pop di
0D5D  07                                C pop es
0D5E  0e                                C push cs
0D5F  07                                C pop es
0D60  803eb50a43                        C cmp byte ptr [0xab5], 0x43
0D65  7410                              C je 0xd77
0D67  53                                C push bx
0D68  51                                C push cx
0D69  bbb50a                            C mov bx, 0xab5
0D6C  b94e00                            C mov cx, 0x4e
; loc_0D6F:
0D6F  8037ff                            C xor byte ptr [bx], 0xff
0D72  43                                C inc bx
0D73  e2fa                              C loop 0xd6f
0D75  59                                C pop cx
0D76  5b                                C pop bx
; loc_0D77:
0D77  bfb50a                            C mov di, 0xab5
0D7A  e97f00                            C jmp 0xdfc
; loc_0D7D:
0D7D  3c58                              C cmp al, 0x58
0D7F  7536                              C jne 0xdb7
0D81  e85906                            C call 0x13dd
0D84  8b0e870b                          C mov cx, word ptr [0xb87]
0D88  b81800                            C mov ax, 0x18
0D8B  f7e1                              C mul cx
0D8D  bbc700                            C mov bx, 0xc7
0D90  f7f1                              C div cx
0D92  40                                C inc ax
0D93  8bc8                              C mov cx, ax
0D95  8b1e810b                          C mov bx, word ptr [0xb81]
0D99  b84f00                            C mov ax, 0x4f
0D9C  f7e3                              C mul bx
0D9E  bb7f02                            C mov bx, 0x27f
0DA1  f7f3                              C div bx
0DA3  40                                C inc ax
0DA4  8ae1                              C mov ah, cl
0DA6  8bd0                              C mov dx, ax
0DA8  8b1e810b                          C mov bx, word ptr [0xb81]
0DAC  8b0e870b                          C mov cx, word ptr [0xb87]
0DB0  8a26540b                          C mov ah, byte ptr [0xb54]
0DB4  eb44                              C jmp 0xdfa
0DB6  90                                D .
; loc_0DB7:
0DB7  3c59                              C cmp al, 0x59
0DB9  750b                              C jne 0xdc6
0DBB  881e740b                          C mov byte ptr [0xb74], bl
0DBF  880e750b                          C mov byte ptr [0xb75], cl
0DC3  eb35                              C jmp 0xdfa
0DC5  90                                D .
; loc_0DC6:
0DC6  3c5a                              C cmp al, 0x5a
0DC8  750d                              C jne 0xdd7
0DCA  8b1ed106                          C mov bx, word ptr [0x6d1]
0DCE  c706d1060000                      C mov word ptr [0x6d1], 0
0DD4  eb24                              C jmp 0xdfa
0DD6  90                                D .
; loc_0DD7:
0DD7  eb21                              C jmp 0xdfa
0DD9  90                                D .
; loc_0DDA:
0DDA  803eb50a43                        C cmp byte ptr [0xab5], 0x43
0DDF  7510                              C jne 0xdf1
0DE1  53                                C push bx
0DE2  51                                C push cx
0DE3  bbb50a                            C mov bx, 0xab5
0DE6  b94e00                            C mov cx, 0x4e
; loc_0DE9:
0DE9  8037ff                            C xor byte ptr [bx], 0xff
0DEC  43                                C inc bx
0DED  e2fa                              C loop 0xde9
0DEF  59                                C pop cx
0DF0  5b                                C pop bx
; loc_0DF1:
0DF1  d1e0                              C shl ax, 1
0DF3  03f8                              C add di, ax
0DF5  ff15                              C call word ptr [di]
0DF7  e8a400                            C call 0xe9e
; loc_0DFA:
0DFA  5f                                C pop di
0DFB  07                                C pop es
; loc_0DFC:
0DFC  803e640b02                        C cmp byte ptr [0xb64], 2
0E01  7325                              C jae 0xe28
0E03  8b36310b                          C mov si, word ptr [0xb31]
0E07  2336370b                          C and si, word ptr [0xb37]
0E0B  751e                              C jne 0xe2b
0E0D  803e540b00                        C cmp byte ptr [0xb54], 0
0E12  7514                              C jne 0xe28
0E14  50                                C push ax
0E15  a1330b                            C mov ax, word ptr [0xb33]
0E18  a3390b                            C mov word ptr [0xb39], ax
0E1B  a1350b                            C mov ax, word ptr [0xb35]
0E1E  a33b0b                            C mov word ptr [0xb3b], ax
0E21  c706420b0000                      C mov word ptr [0xb42], 0
0E27  58                                C pop ax
; loc_0E28:
0E28  eb6a                              C jmp 0xe94
0E2A  90                                D .
; loc_0E2B:
0E2B  50                                C push ax
0E2C  53                                C push bx
0E2D  51                                C push cx
0E2E  52                                C push dx
0E2F  56                                C push si
0E30  57                                C push di
0E31  a1420b                            C mov ax, word ptr [0xb42]
0E34  23c0                              C and ax, ax
0E36  750c                              C jne 0xe44
0E38  a1870b                            C mov ax, word ptr [0xb87]
0E3B  a3440b                            C mov word ptr [0xb44], ax
0E3E  a1810b                            C mov ax, word ptr [0xb81]
0E41  a3420b                            C mov word ptr [0xb42], ax
; loc_0E44:
0E44  8b0e810b                          C mov cx, word ptr [0xb81]
0E48  2bc8                              C sub cx, ax
0E4A  a17f0b                            C mov ax, word ptr [0xb7f]
0E4D  f7e1                              C mul cx
0E4F  d1f8                              C sar ax, 1
0E51  0306390b                          C add ax, word ptr [0xb39]
0E55  8bf0                              C mov si, ax
0E57  a3330b                            C mov word ptr [0xb33], ax
0E5A  8b1e870b                          C mov bx, word ptr [0xb87]
0E5E  2b1e440b                          C sub bx, word ptr [0xb44]
0E62  a1850b                            C mov ax, word ptr [0xb85]
0E65  f7e3                              C mul bx
0E67  03063b0b                          C add ax, word ptr [0xb3b]
0E6B  8bf8                              C mov di, ax
0E6D  a3350b                            C mov word ptr [0xb35], ax
0E70  a1310b                            C mov ax, word ptr [0xb31]
0E73  8b1e2e0b                          C mov bx, word ptr [0xb2e]
0E77  8b0e810b                          C mov cx, word ptr [0xb81]
0E7B  8b16870b                          C mov dx, word ptr [0xb87]
0E7F  c706310b0000                      C mov word ptr [0xb31], 0
0E85  2efe06640b                        C inc byte ptr cs:[0xb64]
0E8A  ff1e600b                          C lcall [0xb60]
0E8E  5f                                C pop di
0E8F  5e                                C pop si
0E90  5a                                C pop dx
0E91  59                                C pop cx
0E92  5b                                C pop bx
0E93  58                                C pop ax
; loc_0E94:
0E94  5e                                C pop si
0E95  1f                                C pop ds
0E96  5d                                C pop bp
0E97  2ec606640b00                      C mov byte ptr cs:[0xb64], 0
0E9D  cf                                C iret 
; loc_0E9E:
0E9E  803e640b02                        C cmp byte ptr [0xb64], 2
0EA3  7201                              C jb 0xea6
0EA5  c3                                C ret 
; loc_0EA6:
0EA6  50                                C push ax
0EA7  53                                C push bx
0EA8  51                                C push cx
0EA9  52                                C push dx
0EAA  06                                C push es
0EAB  833e5b0b00                        C cmp word ptr [0xb5b], 0
0EB0  7903                              C jns 0xeb5
0EB2  e9bc01                            C jmp 0x1071
; loc_0EB5:
0EB5  f6067c0b08                        C test byte ptr [0xb7c], 8
0EBA  7403                              C je 0xebf
0EBC  e94501                            C jmp 0x1004
; loc_0EBF:
0EBF  a1810b                            C mov ax, word ptr [0xb81]
0EC2  3b06890b                          C cmp ax, word ptr [0xb89]
0EC6  750c                              C jne 0xed4
0EC8  a1870b                            C mov ax, word ptr [0xb87]
0ECB  3b068b0b                          C cmp ax, word ptr [0xb8b]
0ECF  7503                              C jne 0xed4
0ED1  e99d01                            C jmp 0x1071
; loc_0ED4:
0ED4  a1810b                            C mov ax, word ptr [0xb81]
0ED7  a3890b                            C mov word ptr [0xb89], ax
0EDA  a1870b                            C mov ax, word ptr [0xb87]
0EDD  a38b0b                            C mov word ptr [0xb8b], ax
0EE0  a13f0b                            C mov ax, word ptr [0xb3f]
0EE3  23c0                              C and ax, ax
0EE5  7415                              C je 0xefc
0EE7  8ec0                              C mov es, ax
0EE9  8b3e3d0b                          C mov di, word ptr [0xb3d]
0EED  b91000                            C mov cx, 0x10
0EF0  be8d0b                            C mov si, 0xb8d
; loc_0EF3:
0EF3  ad                                C lodsw ax, word ptr [si]
0EF4  ab                                C stosw word ptr es:[di], ax
0EF5  ac                                C lodsb al, byte ptr [si]
0EF6  aa                                C stosb byte ptr es:[di], al
0EF7  e8ba02                            C call 0x11b4
0EFA  e2f7                              C loop 0xef3
; loc_0EFC:
0EFC  33ff                              C xor di, di
0EFE  f6067c0b03                        C test byte ptr [0xb7c], 3
0F03  747c                              C je 0xf81
0F05  b800a0                            C mov ax, 0xa000
0F08  8ec0                              C mov es, ax
0F0A  a33f0b                            C mov word ptr [0xb3f], ax
0F0D  a1870b                            C mov ax, word ptr [0xb87]
0F10  f6067c0b02                        C test byte ptr [0xb7c], 2
0F15  740a                              C je 0xf21
0F17  bbe001                            C mov bx, 0x1e0
0F1A  f7e3                              C mul bx
0F1C  bbc800                            C mov bx, 0xc8
0F1F  f7f3                              C div bx
; loc_0F21:
0F21  2b06680b                          C sub ax, word ptr [0xb68]
0F25  bb5000                            C mov bx, 0x50
0F28  f7e3                              C mul bx
0F2A  03f8                              C add di, ax
0F2C  a1810b                            C mov ax, word ptr [0xb81]
0F2F  2b06660b                          C sub ax, word ptr [0xb66]
0F33  8bc8                              C mov cx, ax
0F35  81e10700                          C and cx, 7
0F39  d1e8                              C shr ax, 1
0F3B  d1e8                              C shr ax, 1
0F3D  d1e8                              C shr ax, 1
0F3F  03f8                              C add di, ax
0F41  893e3d0b                          C mov word ptr [0xb3d], di
0F45  be8d0b                            C mov si, 0xb8d
0F48  b91000                            C mov cx, 0x10
; loc_0F4B:
0F4B  268b05                            C mov ax, word ptr es:[di]
0F4E  8904                              C mov word ptr [si], ax
0F50  268a4502                          C mov al, byte ptr es:[di + 2]
0F54  884402                            C mov byte ptr [si + 2], al
0F57  83c603                            C add si, 3
0F5A  83c750                            C add di, 0x50
0F5D  e2ec                              C loop 0xf4b
0F5F  8b3e3d0b                          C mov di, word ptr [0xb3d]
0F63  bebd0b                            C mov si, 0xbbd
0F66  b91000                            C mov cx, 0x10
; loc_0F69:
0F69  268b05                            C mov ax, word ptr es:[di]
0F6C  86e0                              C xchg al, ah
0F6E  2304                              C and ax, word ptr [si]
0F70  334420                            C xor ax, word ptr [si + 0x20]
0F73  86e0                              C xchg al, ah
0F75  ab                                C stosw word ptr es:[di], ax
0F76  83c602                            C add si, 2
0F79  83c74e                            C add di, 0x4e
0F7C  e2eb                              C loop 0xf69
0F7E  e9f000                            C jmp 0x1071
; loc_0F81:
0F81  b800b8                            C mov ax, 0xb800
0F84  8ec0                              C mov es, ax
0F86  a33f0b                            C mov word ptr [0xb3f], ax
0F89  a1870b                            C mov ax, word ptr [0xb87]
0F8C  2b06680b                          C sub ax, word ptr [0xb68]
0F90  a90100                            C test ax, 1
0F93  7404                              C je 0xf99
0F95  81c70020                          C add di, 0x2000
; loc_0F99:
0F99  d1e8                              C shr ax, 1
0F9B  bb5000                            C mov bx, 0x50
0F9E  f7e3                              C mul bx
0FA0  03f8                              C add di, ax
0FA2  a1810b                            C mov ax, word ptr [0xb81]
0FA5  2b06660b                          C sub ax, word ptr [0xb66]
0FA9  8bc8                              C mov cx, ax
0FAB  81e10700                          C and cx, 7
0FAF  d1e8                              C shr ax, 1
0FB1  d1e8                              C shr ax, 1
0FB3  d1e8                              C shr ax, 1
0FB5  03f8                              C add di, ax
0FB7  893e3d0b                          C mov word ptr [0xb3d], di
0FBB  be8d0b                            C mov si, 0xb8d
0FBE  b91000                            C mov cx, 0x10
; loc_0FC1:
0FC1  268b05                            C mov ax, word ptr es:[di]
0FC4  8904                              C mov word ptr [si], ax
0FC6  268a4502                          C mov al, byte ptr es:[di + 2]
0FCA  884402                            C mov byte ptr [si + 2], al
0FCD  83c603                            C add si, 3
0FD0  83c703                            C add di, 3
0FD3  e8de01                            C call 0x11b4
0FD6  e2e9                              C loop 0xfc1
0FD8  8b3e3d0b                          C mov di, word ptr [0xb3d]
0FDC  bebd0b                            C mov si, 0xbbd
0FDF  b91000                            C mov cx, 0x10
; loc_0FE2:
0FE2  268b05                            C mov ax, word ptr es:[di]
0FE5  86e0                              C xchg al, ah
0FE7  2304                              C and ax, word ptr [si]
0FE9  334420                            C xor ax, word ptr [si + 0x20]
0FEC  86e0                              C xchg al, ah
0FEE  23ff                              C and di, di
0FF0  7807                              C js 0xff9
0FF2  81ff403f                          C cmp di, 0x3f40
0FF6  7709                              C ja 0x1001
0FF8  ab                                C stosw word ptr es:[di], ax
; loc_0FF9:
0FF9  46                                C inc si
0FFA  46                                C inc si
0FFB  47                                C inc di
0FFC  e8b501                            C call 0x11b4
0FFF  e2e1                              C loop 0xfe2
; loc_1001:
1001  eb6e                              C jmp 0x1071
1003  90                                D .
; loc_1004:
1004  803e5d0b00                        C cmp byte ptr [0xb5d], 0
1009  7551                              C jne 0x105c
100B  e86900                            C call 0x1077
100E  3b164e0b                          C cmp dx, word ptr [0xb4e]
1012  745d                              C je 0x1071
1014  8b164e0b                          C mov dx, word ptr [0xb4e]
1018  23d2                              C and dx, dx
101A  7414                              C je 0x1030
101C  b402                              C mov ah, 2
101E  b700                              C mov bh, 0
1020  cd10                              C int 0x10
1022  a1520b                            C mov ax, word ptr [0xb52]
1025  8adc                              C mov bl, ah
1027  b409                              C mov ah, 9
1029  b700                              C mov bh, 0
102B  b90100                            C mov cx, 1
102E  cd10                              C int 0x10
; loc_1030:
1030  e84400                            C call 0x1077
1033  89164e0b                          C mov word ptr [0xb4e], dx
1037  b700                              C mov bh, 0
1039  b402                              C mov ah, 2
103B  cd10                              C int 0x10
103D  b408                              C mov ah, 8
103F  b700                              C mov bh, 0
1041  cd10                              C int 0x10
1043  a3520b                            C mov word ptr [0xb52], ax
1046  2306500b                          C and ax, word ptr [0xb50]
104A  3306720b                          C xor ax, word ptr [0xb72]
104E  8adc                              C mov bl, ah
1050  b700                              C mov bh, 0
1052  b409                              C mov ah, 9
1054  b90100                            C mov cx, 1
1057  cd10                              C int 0x10
1059  eb16                              C jmp 0x1071
105B  90                                D .
; loc_105C:
105C  8a2e300b                          C mov ch, byte ptr [0xb30]
1060  b401                              C mov ah, 1
1062  8a0e5a0b                          C mov cl, byte ptr [0xb5a]
1066  cd10                              C int 0x10
1068  e80c00                            C call 0x1077
106B  b402                              C mov ah, 2
106D  b700                              C mov bh, 0
106F  cd10                              C int 0x10
; loc_1071:
1071  07                                C pop es
1072  5a                                C pop dx
1073  59                                C pop cx
1074  5b                                C pop bx
1075  58                                C pop ax
1076  c3                                C ret 
; loc_1077:
1077  a1810b                            C mov ax, word ptr [0xb81]
107A  8b1e7a0b                          C mov bx, word ptr [0xb7a]
107E  4b                                C dec bx
107F  f7e3                              C mul bx
1081  8b1e7d0b                          C mov bx, word ptr [0xb7d]
1085  f7f3                              C div bx
1087  d1e2                              C shl dx, 1
1089  3bd3                              C cmp dx, bx
108B  7201                              C jb 0x108e
108D  40                                C inc ax
; loc_108E:
108E  50                                C push ax
108F  a1870b                            C mov ax, word ptr [0xb87]
1092  bb1900                            C mov bx, 0x19
1095  f7e3                              C mul bx
1097  8b1e830b                          C mov bx, word ptr [0xb83]
109B  f7f3                              C div bx
109D  d1e2                              C shl dx, 1
109F  3bd3                              C cmp dx, bx
10A1  7201                              C jb 0x10a4
10A3  40                                C inc ax
; loc_10A4:
10A4  5a                                C pop dx
10A5  8af0                              C mov dh, al
10A7  c3                                C ret 
; mouse_reset:
10A8  bf270b                            C mov di, 0xb27
10AB  b93200                            C mov cx, 0x32
10AE  33c0                              C xor ax, ax
10B0  f3aa                              C rep stosb byte ptr es:[di], al
10B2  c706890bffff                      C mov word ptr [0xb89], 0xffff
10B8  c7065b0bffff                      C mov word ptr [0xb5b], 0xffff
10BE  c6065a0b07                        C mov byte ptr [0xb5a], 7
10C3  c6065d0b01                        C mov byte ptr [0xb5d], 1
10C8  c706720b180f                      C mov word ptr [0xb72], 0xf18
10CE  c7066e0b0100                      C mov word ptr [0xb6e], 1
10D4  c706700b0100                      C mov word ptr [0xb70], 1
10DA  c7066a0b7f02                      C mov word ptr [0xb6a], 0x27f
10E0  a1830b                            C mov ax, word ptr [0xb83]
10E3  48                                C dec ax
10E4  a36c0b                            C mov word ptr [0xb6c], ax
10E7  c706810b4001                      C mov word ptr [0xb81], 0x140
10ED  a1830b                            C mov ax, word ptr [0xb83]
10F0  d1e8                              C shr ax, 1
10F2  a3870b                            C mov word ptr [0xb87], ax
10F5  c7067f0b0100                      C mov word ptr [0xb7f], 1
10FB  c706850b0200                      C mov word ptr [0xb85], 2
1101  c606650b02                        C mov byte ptr [0xb65], 2
1106  b92000                            C mov cx, 0x20
1109  befd0b                            C mov si, 0xbfd
110C  bfbd0b                            C mov di, 0xbbd
110F  f3a5                              C rep movsw word ptr es:[di], word ptr [si]
1111  b520                              C mov ch, 0x20
1113  b401                              C mov ah, 1
1115  8a0e5a0b                          C mov cl, byte ptr [0xb5a]
1119  cd10                              C int 0x10
111B  b8ffff                            C mov ax, 0xffff
111E  bb0300                            C mov bx, 3
1121  33c9                              C xor cx, cx
1123  33d2                              C xor dx, dx
1125  c3                                C ret 
; mouse_show:
1126  a15b0b                            C mov ax, word ptr [0xb5b]
1129  23c0                              C and ax, ax
112B  740a                              C je 0x1137
112D  40                                C inc ax
112E  c706890bffff                      C mov word ptr [0xb89], 0xffff
1134  a35b0b                            C mov word ptr [0xb5b], ax
; loc_1137:
1137  c3                                C ret 
; mouse_hide:
1138  53                                C push bx
1139  51                                C push cx
113A  52                                C push dx
113B  c706890bffff                      C mov word ptr [0xb89], 0xffff
1141  ff0e5b0b                          C dec word ptr [0xb5b]
1145  833e5b0bff                        C cmp word ptr [0xb5b], -1
114A  7561                              C jne 0x11ad
114C  b520                              C mov ch, 0x20
114E  b401                              C mov ah, 1
1150  8a0e5a0b                          C mov cl, byte ptr [0xb5a]
1154  cd10                              C int 0x10
1156  f6067c0b08                        C test byte ptr [0xb7c], 8
115B  7527                              C jne 0x1184
115D  a13f0b                            C mov ax, word ptr [0xb3f]
1160  23c0                              C and ax, ax
1162  741d                              C je 0x1181
1164  06                                C push es
1165  8ec0                              C mov es, ax
1167  8b3e3d0b                          C mov di, word ptr [0xb3d]
116B  b91000                            C mov cx, 0x10
116E  be8d0b                            C mov si, 0xb8d
; loc_1171:
1171  ad                                C lodsw ax, word ptr [si]
1172  ab                                C stosw word ptr es:[di], ax
1173  ac                                C lodsb al, byte ptr [si]
1174  aa                                C stosb byte ptr es:[di], al
1175  e83c00                            C call 0x11b4
1178  e2f7                              C loop 0x1171
117A  c7063f0b0000                      C mov word ptr [0xb3f], 0
1180  07                                C pop es
; loc_1181:
1181  eb2a                              C jmp 0x11ad
1183  90                                D .
; loc_1184:
1184  803e5d0b00                        C cmp byte ptr [0xb5d], 0
1189  7522                              C jne 0x11ad
118B  8b164e0b                          C mov dx, word ptr [0xb4e]
118F  23d2                              C and dx, dx
1191  741a                              C je 0x11ad
1193  c7064e0b0000                      C mov word ptr [0xb4e], 0
1199  b402                              C mov ah, 2
119B  b700                              C mov bh, 0
119D  cd10                              C int 0x10
119F  a1520b                            C mov ax, word ptr [0xb52]
11A2  8adc                              C mov bl, ah
11A4  b409                              C mov ah, 9
11A6  b700                              C mov bh, 0
11A8  b90100                            C mov cx, 1
11AB  cd10                              C int 0x10
; loc_11AD:
11AD  5a                                C pop dx
11AE  59                                C pop cx
11AF  5b                                C pop bx
11B0  a15b0b                            C mov ax, word ptr [0xb5b]
11B3  c3                                C ret 
; loc_11B4:
11B4  f6067c0b03                        C test byte ptr [0xb7c], 3
11B9  7404                              C je 0x11bf
11BB  83c74d                            C add di, 0x4d
11BE  c3                                C ret 
; loc_11BF:
11BF  f7c70020                          C test di, 0x2000
11C3  7505                              C jne 0x11ca
11C5  81c7fd1f                          C add di, 0x1ffd
11C9  c3                                C ret 
; loc_11CA:
11CA  81efb31f                          C sub di, 0x1fb3
11CE  c3                                C ret 
; mouse_position:
11CF  e80b02                            C call 0x13dd
11D2  8b1e2e0b                          C mov bx, word ptr [0xb2e]
11D6  8b0e810b                          C mov cx, word ptr [0xb81]
11DA  8b16870b                          C mov dx, word ptr [0xb87]
11DE  c3                                C ret 
; mouse_set_position:
11DF  890e810b                          C mov word ptr [0xb81], cx
11E3  8916870b                          C mov word ptr [0xb87], dx
11E7  c706440b0000                      C mov word ptr [0xb44], 0
11ED  c706420b0000                      C mov word ptr [0xb42], 0
11F3  c706390b0000                      C mov word ptr [0xb39], 0
11F9  c7063b0b0000                      C mov word ptr [0xb3b], 0
11FF  c706330b0000                      C mov word ptr [0xb33], 0
1205  c706350b0000                      C mov word ptr [0xb35], 0
120B  c3                                C ret 
; mouse_press_info:
120C  e8ce01                            C call 0x13dd
120F  83fb01                            C cmp bx, 1
1212  740f                              C je 0x1223
1214  771a                              C ja 0x1230
1216  8b1e480b                          C mov bx, word ptr [0xb48]
121A  c706480b0000                      C mov word ptr [0xb48], 0
1220  eb18                              C jmp 0x123a
1222  90                                D .
; loc_1223:
1223  8b1e4c0b                          C mov bx, word ptr [0xb4c]
1227  c7064c0b0000                      C mov word ptr [0xb4c], 0
122D  eb0b                              C jmp 0x123a
122F  90                                D .
; loc_1230:
1230  8b1e4a0b                          C mov bx, word ptr [0xb4a]
1234  c7064a0b0000                      C mov word ptr [0xb4a], 0
; loc_123A:
123A  a12e0b                            C mov ax, word ptr [0xb2e]
123D  8b0e810b                          C mov cx, word ptr [0xb81]
1241  8b16870b                          C mov dx, word ptr [0xb87]
1245  c3                                C ret 
; mouse_release_info:
1246  e89401                            C call 0x13dd
1249  83fb01                            C cmp bx, 1
124C  740f                              C je 0x125d
124E  771a                              C ja 0x126a
1250  8b1e270b                          C mov bx, word ptr [0xb27]
1254  c706270b0000                      C mov word ptr [0xb27], 0
125A  eb18                              C jmp 0x1274
125C  90                                D .
; loc_125D:
125D  8b1e2b0b                          C mov bx, word ptr [0xb2b]
1261  c7062b0b0000                      C mov word ptr [0xb2b], 0
1267  eb0b                              C jmp 0x1274
1269  90                                D .
; loc_126A:
126A  8b1e290b                          C mov bx, word ptr [0xb29]
126E  c706290b0000                      C mov word ptr [0xb29], 0
; loc_1274:
1274  a12e0b                            C mov ax, word ptr [0xb2e]
1277  8b0e810b                          C mov cx, word ptr [0xb81]
127B  8b16870b                          C mov dx, word ptr [0xb87]
127F  c3                                C ret 
; mouse_horizontal_bounds:
1280  3bca                              C cmp cx, dx
1282  7202                              C jb 0x1286
