Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB11              jmp 0x113
000008ED  CD93              int byte 0x93
000008EF  EBEE              jmp 0x8df
000008F1  C3                ret
000008F2  B96300            mov cx,0x63
000008F5  90                nop
000008F6  B80100            mov ax,0x1
000008F9  E8D2FF            call 0x8ce
000008FC  40                inc ax
000008FD  E2FA              loop 0x8f9
000008FF  C3                ret
00000900  53                push bx
00000901  32C9              xor cl,cl
00000903  880EF401          mov [0x1f4],cl
00000907  8D1EB80B          lea bx,[0xbb8]
0000090B  03D8              add bx,ax
0000090D  FFD6              call si
0000090F  7203              jc 0x914
00000911  EB78              jmp 0x98b
00000913  90                nop
00000914  56                push si
00000915  51                push cx
00000916  53                push bx
00000917  FC                cld
00000918  8D3E8100          lea di,[0x81]
0000091C  C606800000        mov byte [0x80],0x0
00000921  8E5F02            mov ds,word [bx+0x2]
00000924  E8D0F9            call 0x2f7
00000927  36F606460180      test byte [ss:0x146],0x80
0000092D  751E              jnz 0x94d
0000092F  2E8B7704          mov si,[cs:bx+0x4]
00000933  8A4C04            mov cl,[si+0x4]
00000936  2E000E8000        add [cs:0x80],cl
0000093B  83C605            add si,0x5
0000093E  32ED              xor ch,ch
00000940  8CC8              mov ax,cs
00000942  06                push es
00000943  8EC0              mov es,ax
00000945  F3A4              rep movsb
00000947  8ED8              mov ds,ax
00000949  07                pop es
0000094A  EB1C              jmp 0x968
0000094C  90                nop
0000094D  8CC8              mov ax,cs
0000094F  8ED8              mov ds,ax
00000951  8A2F              mov ch,[bx]
00000953  B101              mov cl,0x1
00000955  8BDF              mov bx,di
00000957  36890E7000        mov [ss:0x70],cx
0000095C  B000              mov al,0x0
0000095E  CDA0              int byte 0xa0
00000960  00068000          add [0x80],al
00000964  32E4              xor ah,ah
00000966  03F8              add di,ax
00000968  BB8100            mov bx,0x81
0000096B  8A268000          mov ah,[0x80]
0000096F  36C70670000000    mov word [ss:0x70],0x0
00000976  3688267200        mov [ss:0x72],ah
0000097B  CD9F              int byte 0x9f
0000097D  5B                pop bx
0000097E  59                pop cx
0000097F  5E                pop si
00000980  FE06F401          inc byte [0x1f4]
00000984  803EF4010E        cmp byte [0x1f4],0xe
00000989  7D0C              jnl 0x997
0000098B  83C306            add bx,0x6
0000098E  81FB0A0E          cmp bx,0xe0a
00000992  7303              jnc 0x997
00000994  E976FF            jmp 0x90d
00000997  36C70670000000    mov word [ss:0x70],0x0
0000099E  36C606720000      mov byte [ss:0x72],0x0
000009A4  CD9F              int byte 0x9f
000009A6  8BC3              mov ax,bx
000009A8  2DB80B            sub ax,0xbb8
000009AB  050600            add ax,0x6
000009AE  3B06F501          cmp ax,[0x1f5]
000009B2  5B                pop bx
000009B3  C3                ret
000009B4  51                push cx
000009B5  50                push ax
000009B6  53                push bx
000009B7  C606800000        mov byte [0x80],0x0
000009BC  8D3E8100          lea di,[0x81]
000009C0  FC                cld
000009C1  33C9              xor cx,cx
000009C3  0AE4              or ah,ah
000009C5  7419              jz 0x9e0
000009C7  50                push ax
000009C8  8BDF              mov bx,di
000009CA  36C70670000080    mov word [ss:0x70],0x8000
000009D1  B000              mov al,0x0
000009D3  CDA0              int byte 0xa0
000009D5  00068000          add [0x80],al
000009D9  33DB              xor bx,bx
000009DB  8AD8              mov bl,al
000009DD  03FB              add di,bx
000009DF  58                pop ax
000009E0  5B                pop bx
000009E1  53                push bx
000009E2  3D6301            cmp ax,0x163
000009E5  7425              jz 0xa0c
000009E7  F6470102          test byte [bx+0x1],0x2
000009EB  751F              jnz 0xa0c
000009ED  BE0101            mov si,0x101
000009F0  EB03              jmp 0x9f5
000009F2  BE0112            mov si,0x1201
000009F5  53                push bx
000009F6  8BDF              mov bx,di
000009F8  3689367000        mov [ss:0x70],si
000009FD  B000              mov al,0x0
000009FF  CDA0              int byte 0xa0
00000A01  5B                pop bx
00000A02  00068000          add [0x80],al
00000A06  32E4              xor ah,ah
00000A08  03F8              add di,ax
00000A0A  EB56              jmp 0xa62
00000A0C  5B                pop bx
00000A0D  53                push bx
00000A0E  3D6301            cmp ax,0x163
00000A11  7505              jnz 0xa18
00000A13  B80301            mov ax,0x103
00000A16  EB34              jmp 0xa4c
00000A18  8E5F02            mov ds,word [bx+0x2]
00000A1B  E8D9F8            call 0x2f7
00000A1E  36F606460180      test byte [ss:0x146],0x80
00000A24  751E              jnz 0xa44
00000A26  2E8B7704          mov si,[cs:bx+0x4]
00000A2A  8A4C04            mov cl,[si+0x4]
00000A2D  2E000E8000        add [cs:0x80],cl
00000A32  83C605            add si,0x5
00000A35  32ED              xor ch,ch
00000A37  8CC8              mov ax,cs
00000A39  06                push es
00000A3A  8EC0              mov es,ax
00000A3C  F3A4              rep movsb
00000A3E  8ED8              mov ds,ax
00000A40  07                pop es
00000A41  EB1F              jmp 0xa62
00000A43  90                nop
00000A44  8CC8              mov ax,cs
00000A46  8ED8              mov ds,ax
00000A48  8A27              mov ah,[bx]
00000A4A  B001              mov al,0x1
00000A4C  8BC8              mov cx,ax
00000A4E  8BDF              mov bx,di
00000A50  36890E7000        mov [ss:0x70],cx
00000A55  B000              mov al,0x0
00000A57  CDA0              int byte 0xa0
00000A59  2600068000        add [es:0x80],al
00000A5E  32E4              xor ah,ah
00000A60  03F8              add di,ax
00000A62  5B                pop bx
00000A63  32E4              xor ah,ah
00000A65  8A07              mov al,[bx]
00000A67  CD8F              int byte 0x8f
00000A69  33C9              xor cx,cx
00000A6B  B105              mov cl,0x5
00000A6D  BE0601            mov si,0x106
00000A70  000E8000          add [0x80],cl
00000A74  1E                push ds
00000A75  16                push ss
00000A76  1F                pop ds
00000A77  F3A4              rep movsb
00000A79  1F                pop ds
00000A7A  58                pop ax
00000A7B  50                push ax
00000A7C  0AE4              or ah,ah
00000A7E  7502              jnz 0xa82
00000A80  32C0              xor al,al
00000A82  32E4              xor ah,ah
00000A84  CD8F              int byte 0x8f
00000A86  58                pop ax
00000A87  50                push ax
00000A88  BE0901            mov si,0x109
00000A8B  36803C20          cmp byte [ss:si],0x20
00000A8F  7504              jnz 0xa95
00000A91  36C60430          mov byte [ss:si],0x30
00000A95  33C9              xor cx,cx
00000A97  B102              mov cl,0x2
00000A99  000E8000          add [0x80],cl
00000A9D  1E                push ds
00000A9E  16                push ss
00000A9F  1F                pop ds
00000AA0  F3A4              rep movsb
00000AA2  1F                pop ds
00000AA3  58                pop ax
00000AA4  FE068000          inc byte [0x80]
00000AA8  C6050D            mov byte [di],0xd
00000AAB  53                push bx
00000AAC  BB8000            mov bx,0x80
00000AAF  0AE4              or ah,ah
00000AB1  7404              jz 0xab7
00000AB3  CD98              int byte 0x98
00000AB5  EB26              jmp 0xadd
00000AB7  50                push ax
00000AB8  36C70670000000    mov word [ss:0x70],0x0
00000ABF  36C606720000      mov byte [ss:0x72],0x0
00000AC5  CD9F              int byte 0x9f
00000AC7  8A268000          mov ah,[0x80]
00000ACB  BB8100            mov bx,0x81
00000ACE  36C70670000000    mov word [ss:0x70],0x0
00000AD5  3688267200        mov [ss:0x72],ah
00000ADA  CD9F              int byte 0x9f
00000ADC  58                pop ax
00000ADD  5B                pop bx
00000ADE  59                pop cx
00000ADF  0AE4              or ah,ah
00000AE1  7411              jz 0xaf4
00000AE3  0BC9              or cx,cx
00000AE5  740D              jz 0xaf4
00000AE7  1E                push ds
00000AE8  2E8E1EF701        mov ds,word [cs:0x1f7]
00000AED  87CB              xchg cx,bx
00000AEF  CD99              int byte 0x99
00000AF1  87CB              xchg cx,bx
00000AF3  1F                pop ds
00000AF4  36C70670006300    mov word [ss:0x70],0x63
00000AFB  36C606720000      mov byte [ss:0x72],0x0
00000B01  CD9F              int byte 0x9f
00000B03  C3                ret
00000B04  3680260501EB      and byte [ss:0x105],0xeb
00000B0A  B001              mov al,0x1
00000B0C  3C02              cmp al,0x2
00000B0E  7409              jz 0xb19
00000B10  36800E050110      or byte [ss:0x105],0x10
00000B16  EB69              jmp 0xb81
00000B18  90                nop
00000B19  36C70670005800    mov word [ss:0x70],0x58
00000B20  36C606720000      mov byte [ss:0x72],0x0
00000B26  CD9F              int byte 0x9f
00000B28  36C70670001F00    mov word [ss:0x70],0x1f
00000B2F  36C606720000      mov byte [ss:0x72],0x0
00000B35  CD9F              int byte 0x9f
00000B37  CD93              int byte 0x93
00000B39  3C00              cmp al,0x0
00000B3B  740D              jz 0xb4a
00000B3D  3C01              cmp al,0x1
00000B3F  7403              jz 0xb44
00000B41  EB13              jmp 0xb56
00000B43  90                nop
00000B44  36800E050110      or byte [ss:0x105],0x10
00000B4A  3C00              cmp al,0x0
00000B4C  75E9              jnz 0xb37
00000B4E  36800E050104      or byte [ss:0x105],0x4
00000B54  EBE1              jmp 0xb37
00000B56  36F606050104      test byte [ss:0x105],0x4
00000B5C  7423              jz 0xb81
00000B5E  36C70670005A00    mov word [ss:0x70],0x5a
00000B65  36C606720000      mov byte [ss:0x72],0x0
00000B6B  CD9F              int byte 0x9f
00000B6D  CD92              int byte 0x92
00000B6F  B041              mov al,0x41
00000B71  E304              jcxz 0xb77
00000B73  36A01201          mov al,[ss:0x112]
00000B77  249F              and al,0x9f
00000B79  CD9D              int byte 0x9d
00000B7B  CD9A              int byte 0x9a
00000B7D  7502              jnz 0xb81
00000B7F  CD9C              int byte 0x9c
00000B81  E960FA            jmp 0x5e4
00000B84  36C70670005A00    mov word [ss:0x70],0x5a
00000B8B  36C606720000      mov byte [ss:0x72],0x0
00000B91  CD9F              int byte 0x9f
00000B93  CD92              int byte 0x92
00000B95  B041              mov al,0x41
00000B97  E304              jcxz 0xb9d
00000B99  36A01201          mov al,[ss:0x112]
00000B9D  249F              and al,0x9f
00000B9F  CD9D              int byte 0x9d
00000BA1  B401              mov ah,0x1
00000BA3  CD9E              int byte 0x9e
00000BA5  E93CFA            jmp 0x5e4
00000BA8  3680260501EB      and byte [ss:0x105],0xeb
00000BAE  E933FA            jmp 0x5e4
00000BB1  B401              mov ah,0x1
00000BB3  CD8B              int byte 0x8b
00000BB5  E92CFA            jmp 0x5e4
00000BB8  0100              add [bx+si],ax
00000BBA  0000              add [bx+si],al
00000BBC  0000              add [bx+si],al
00000BBE  0200              add al,[bx+si]
00000BC0  0000              add [bx+si],al
00000BC2  0000              add [bx+si],al
00000BC4  0300              add ax,[bx+si]
00000BC6  0000              add [bx+si],al
00000BC8  0000              add [bx+si],al
00000BCA  0400              add al,0x0
00000BCC  0000              add [bx+si],al
00000BCE  0000              add [bx+si],al
00000BD0  050000            add ax,0x0
00000BD3  0000              add [bx+si],al
00000BD5  00060000          add [0x0],al
00000BD9  0000              add [bx+si],al
00000BDB  0007              add [bx],al
00000BDD  0000              add [bx+si],al
00000BDF  0000              add [bx+si],al
00000BE1  0008              add [bx+si],cl
00000BE3  0000              add [bx+si],al
00000BE5  0000              add [bx+si],al
00000BE7  0009              add [bx+di],cl
00000BE9  0000              add [bx+si],al
00000BEB  0000              add [bx+si],al
00000BED  000A              add [bp+si],cl
00000BEF  0000              add [bx+si],al
00000BF1  0000              add [bx+si],al
00000BF3  000B              add [bp+di],cl
00000BF5  0000              add [bx+si],al
00000BF7  0000              add [bx+si],al
00000BF9  000C              add [si],cl
00000BFB  0000              add [bx+si],al
00000BFD  0000              add [bx+si],al
00000BFF  000D              add [di],cl
00000C01  0000              add [bx+si],al
00000C03  0000              add [bx+si],al
00000C05  000E0000          add [0x0],cl
00000C09  0000              add [bx+si],al
00000C0B  000F              add [bx],cl
00000C0D  0000              add [bx+si],al
00000C0F  0000              add [bx+si],al
00000C11  0010              add [bx+si],dl
00000C13  0000              add [bx+si],al
00000C15  0000              add [bx+si],al
00000C17  0011              add [bx+di],dl
00000C19  0000              add [bx+si],al
00000C1B  0000              add [bx+si],al
00000C1D  0012              add [bp+si],dl
00000C1F  0000              add [bx+si],al
00000C21  0000              add [bx+si],al
00000C23  0013              add [bp+di],dl
00000C25  0000              add [bx+si],al
00000C27  0000              add [bx+si],al
00000C29  0014              add [si],dl
00000C2B  0000              add [bx+si],al
00000C2D  0000              add [bx+si],al
00000C2F  0015              add [di],dl
00000C31  0000              add [bx+si],al
00000C33  0000              add [bx+si],al
00000C35  00160000          add [0x0],dl
00000C39  0000              add [bx+si],al
00000C3B  0017              add [bx],dl
00000C3D  0000              add [bx+si],al
00000C3F  0000              add [bx+si],al
00000C41  0018              add [bx+si],bl
00000C43  0000              add [bx+si],al
00000C45  0000              add [bx+si],al
00000C47  0019              add [bx+di],bl
00000C49  0000              add [bx+si],al
00000C4B  0000              add [bx+si],al
00000C4D  001A              add [bp+si],bl
00000C4F  0000              add [bx+si],al
00000C51  0000              add [bx+si],al
00000C53  001B              add [bp+di],bl
00000C55  0000              add [bx+si],al
00000C57  0000              add [bx+si],al
00000C59  001C              add [si],bl
00000C5B  0000              add [bx+si],al
00000C5D  0000              add [bx+si],al
00000C5F  001D              add [di],bl
00000C61  0000              add [bx+si],al
00000C63  0000              add [bx+si],al
00000C65  001E0000          add [0x0],bl
00000C69  0000              add [bx+si],al
00000C6B  001F              add [bx],bl
00000C6D  0000              add [bx+si],al
00000C6F  0000              add [bx+si],al
00000C71  0020              add [bx+si],ah
00000C73  0000              add [bx+si],al
00000C75  0000              add [bx+si],al
00000C77  0021              add [bx+di],ah
00000C79  0000              add [bx+si],al
00000C7B  0000              add [bx+si],al
00000C7D  0022              add [bp+si],ah
00000C7F  0000              add [bx+si],al
00000C81  0000              add [bx+si],al
00000C83  0023              add [bp+di],ah
00000C85  0000              add [bx+si],al
00000C87  0000              add [bx+si],al
00000C89  0024              add [si],ah
00000C8B  0000              add [bx+si],al
00000C8D  0000              add [bx+si],al
00000C8F  0025              add [di],ah
00000C91  0000              add [bx+si],al
00000C93  0000              add [bx+si],al
00000C95  00260000          add [0x0],ah
00000C99  0000              add [bx+si],al
00000C9B  0027              add [bx],ah
00000C9D  0000              add [bx+si],al
00000C9F  0000              add [bx+si],al
00000CA1  0028              add [bx+si],ch
00000CA3  0000              add [bx+si],al
00000CA5  0000              add [bx+si],al
00000CA7  0029              add [bx+di],ch
00000CA9  0000              add [bx+si],al
00000CAB  0000              add [bx+si],al
00000CAD  002A              add [bp+si],ch
00000CAF  0000              add [bx+si],al
00000CB1  0000              add [bx+si],al
00000CB3  002B              add [bp+di],ch
00000CB5  0000              add [bx+si],al
00000CB7  0000              add [bx+si],al
00000CB9  002C              add [si],ch
00000CBB  0000              add [bx+si],al
00000CBD  0000              add [bx+si],al
00000CBF  002D              add [di],ch
00000CC1  0000              add [bx+si],al
00000CC3  0000              add [bx+si],al
00000CC5  002E0000          add [0x0],ch
00000CC9  0000              add [bx+si],al
00000CCB  002F              add [bx],ch
00000CCD  0000              add [bx+si],al
00000CCF  0000              add [bx+si],al
00000CD1  0030              add [bx+si],dh
00000CD3  0000              add [bx+si],al
00000CD5  0000              add [bx+si],al
00000CD7  0031              add [bx+di],dh
00000CD9  0000              add [bx+si],al
00000CDB  0000              add [bx+si],al
00000CDD  0032              add [bp+si],dh
00000CDF  0000              add [bx+si],al
00000CE1  0000              add [bx+si],al
00000CE3  0033              add [bp+di],dh
00000CE5  0000              add [bx+si],al
00000CE7  0000              add [bx+si],al
00000CE9  0034              add [si],dh
00000CEB  0000              add [bx+si],al
00000CED  0000              add [bx+si],al
00000CEF  0035              add [di],dh
00000CF1  0000              add [bx+si],al
00000CF3  0000              add [bx+si],al
00000CF5  00360000          add [0x0],dh
00000CF9  0000              add [bx+si],al
00000CFB  0037              add [bx],dh
00000CFD  0000              add [bx+si],al
00000CFF  0000              add [bx+si],al
00000D01  0038              add [bx+si],bh
00000D03  0000              add [bx+si],al
00000D05  0000              add [bx+si],al
00000D07  0039              add [bx+di],bh
00000D09  0000              add [bx+si],al
00000D0B  0000              add [bx+si],al
00000D0D  003A              add [bp+si],bh
00000D0F  0000              add [bx+si],al
00000D11  0000              add [bx+si],al
00000D13  003B              add [bp+di],bh
00000D15  0000              add [bx+si],al
00000D17  0000              add [bx+si],al
00000D19  003C              add [si],bh
00000D1B  0000              add [bx+si],al
00000D1D  0000              add [bx+si],al
00000D1F  003D              add [di],bh
00000D21  0000              add [bx+si],al
00000D23  0000              add [bx+si],al
00000D25  003E0000          add [0x0],bh
00000D29  0000              add [bx+si],al
00000D2B  003F              add [bx],bh
00000D2D  0000              add [bx+si],al
00000D2F  0000              add [bx+si],al
00000D31  004000            add [bx+si+0x0],al
00000D34  0000              add [bx+si],al
00000D36  0000              add [bx+si],al
00000D38  41                inc cx
00000D39  0000              add [bx+si],al
00000D3B  0000              add [bx+si],al
00000D3D  004200            add [bp+si+0x0],al
00000D40  0000              add [bx+si],al
00000D42  0000              add [bx+si],al
00000D44  43                inc bx
00000D45  0000              add [bx+si],al
00000D47  0000              add [bx+si],al
00000D49  004400            add [si+0x0],al
00000D4C  0000              add [bx+si],al
00000D4E  0000              add [bx+si],al
00000D50  45                inc bp
00000D51  0000              add [bx+si],al
00000D53  0000              add [bx+si],al
00000D55  004600            add [bp+0x0],al
00000D58  0000              add [bx+si],al
00000D5A  0000              add [bx+si],al
00000D5C  47                inc di
00000D5D  0000              add [bx+si],al
00000D5F  0000              add [bx+si],al
00000D61  004800            add [bx+si+0x0],cl
00000D64  0000              add [bx+si],al
00000D66  0000              add [bx+si],al
00000D68  49                dec cx
00000D69  0000              add [bx+si],al
00000D6B  0000              add [bx+si],al
00000D6D  004A00            add [bp+si+0x0],cl
00000D70  0000              add [bx+si],al
00000D72  0000              add [bx+si],al
00000D74  4B                dec bx
00000D75  0000              add [bx+si],al
00000D77  0000              add [bx+si],al
00000D79  004C00            add [si+0x0],cl
00000D7C  0000              add [bx+si],al
00000D7E  0000              add [bx+si],al
00000D80  4D                dec bp
00000D81  0000              add [bx+si],al
00000D83  0000              add [bx+si],al
00000D85  004E00            add [bp+0x0],cl
00000D88  0000              add [bx+si],al
00000D8A  0000              add [bx+si],al
00000D8C  4F                dec di
00000D8D  0000              add [bx+si],al
00000D8F  0000              add [bx+si],al
00000D91  005000            add [bx+si+0x0],dl
00000D94  0000              add [bx+si],al
00000D96  0000              add [bx+si],al
00000D98  51                push cx
00000D99  0000              add [bx+si],al
00000D9B  0000              add [bx+si],al
00000D9D  005200            add [bp+si+0x0],dl
00000DA0  0000              add [bx+si],al
00000DA2  0000              add [bx+si],al
00000DA4  53                push bx
00000DA5  0000              add [bx+si],al
00000DA7  0000              add [bx+si],al
00000DA9  005400            add [si+0x0],dl
00000DAC  0000              add [bx+si],al
00000DAE  0000              add [bx+si],al
00000DB0  55                push bp
00000DB1  0000              add [bx+si],al
00000DB3  0000              add [bx+si],al
00000DB5  005600            add [bp+0x0],dl
00000DB8  0000              add [bx+si],al
00000DBA  0000              add [bx+si],al
00000DBC  57                push di
00000DBD  0000              add [bx+si],al
00000DBF  0000              add [bx+si],al
00000DC1  005800            add [bx+si+0x0],bl
00000DC4  0000              add [bx+si],al
00000DC6  0000              add [bx+si],al
00000DC8  59                pop cx
00000DC9  0000              add [bx+si],al
00000DCB  0000              add [bx+si],al
00000DCD  005A00            add [bp+si+0x0],bl
00000DD0  0000              add [bx+si],al
00000DD2  0000              add [bx+si],al
00000DD4  5B                pop bx
00000DD5  0000              add [bx+si],al
00000DD7  0000              add [bx+si],al
00000DD9  005C00            add [si+0x0],bl
00000DDC  0000              add [bx+si],al
00000DDE  0000              add [bx+si],al
00000DE0  5D                pop bp
00000DE1  0000              add [bx+si],al
00000DE3  0000              add [bx+si],al
00000DE5  005E00            add [bp+0x0],bl
00000DE8  0000              add [bx+si],al
00000DEA  0000              add [bx+si],al
00000DEC  5F                pop di
00000DED  0000              add [bx+si],al
00000DEF  0000              add [bx+si],al
00000DF1  006000            add [bx+si+0x0],ah
00000DF4  0000              add [bx+si],al
00000DF6  0000              add [bx+si],al
00000DF8  61                popa
00000DF9  0000              add [bx+si],al
00000DFB  0000              add [bx+si],al
00000DFD  006200            add [bp+si+0x0],ah
00000E00  0000              add [bx+si],al
00000E02  0000              add [bx+si],al
00000E04  6300              arpl [bx+si],ax
00000E06  0000              add [bx+si],al
00000E08  0000              add [bx+si],al
