Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00000861  3420              xor al,0x20
00000863  53                push bx
00000864  7461              jz 0x8c7
00000866  7475              jz 0x8dd
00000868  7320              jnc 0x88a
0000086A  45                inc bp
0000086B  7272              jc 0x8df
0000086D  6F                outsw
0000086E  7220              jc 0x890
00000870  2D2043            sub ax,0x4320
00000873  686563            push word 0x6365
00000876  6B2043            imul sp,[bx+si],0x43
00000879  61                popa
0000087A  626C65            bound bp,[si+0x65]
0000087D  20436F            and [bp+di+0x6f],al
00000880  6E                outsb
00000881  6E                outsb
00000882  65637469          arpl [gs:si+0x69],si
00000886  6F                outsw
00000887  6E                outsb
00000888  730D              jnc 0x897
0000088A  0A24              or ah,[si]
0000088C  2C0D              sub al,0xd
0000088E  0A5245            or dl,[bp+si+0x45]
00000891  53                push bx
00000892  45                inc bp
00000893  54                push sp
00000894  49                dec cx
00000895  4E                dec si
00000896  47                inc di
00000897  204241            and [bp+si+0x41],al
0000089A  52                push dx
0000089B  20434F            and [bp+di+0x4f],al
0000089E  44                inc sp
0000089F  45                inc bp
000008A0  204645            and [bp+0x45],al
000008A3  41                inc cx
000008A4  54                push sp
000008A5  55                push bp
000008A6  52                push dx
000008A7  45                inc bp
000008A8  202D              and [di],ch
000008AA  20504C            and [bx+si+0x4c],dl
000008AD  45                inc bp
000008AE  41                inc cx
000008AF  53                push bx
000008B0  45                inc bp
000008B1  205741            and [bx+0x41],dl
000008B4  49                dec cx
000008B5  54                push sp
000008B6  0D0A24            or ax,0x240a
000008B9  2450              and al,0x50
000008BB  2020              and [bx+si],ah
000008BD  2020              and [bx+si],ah
000008BF  2020              and [bx+si],ah
000008C1  2020              and [bx+si],ah
000008C3  2020              and [bx+si],ah
000008C5  2020              and [bx+si],ah
000008C7  2020              and [bx+si],ah
000008C9  2020              and [bx+si],ah
000008CB  2020              and [bx+si],ah
000008CD  2020              and [bx+si],ah
000008CF  2020              and [bx+si],ah
000008D1  2020              and [bx+si],ah
000008D3  2020              and [bx+si],ah
000008D5  2020              and [bx+si],ah
000008D7  2020              and [bx+si],ah
000008D9  2020              and [bx+si],ah
000008DB  2020              and [bx+si],ah
000008DD  2020              and [bx+si],ah
000008DF  2020              and [bx+si],ah
000008E1  2020              and [bx+si],ah
000008E3  2020              and [bx+si],ah
000008E5  2020              and [bx+si],ah
000008E7  2020              and [bx+si],ah
000008E9  2020              and [bx+si],ah
000008EB  2020              and [bx+si],ah
000008ED  2020              and [bx+si],ah
000008EF  2020              and [bx+si],ah
000008F1  2020              and [bx+si],ah
000008F3  2020              and [bx+si],ah
000008F5  2020              and [bx+si],ah
000008F7  2020              and [bx+si],ah
000008F9  2020              and [bx+si],ah
000008FB  2020              and [bx+si],ah
000008FD  2020              and [bx+si],ah
000008FF  2020              and [bx+si],ah
00000901  2020              and [bx+si],ah
00000903  2020              and [bx+si],ah
00000905  2020              and [bx+si],ah
00000907  2020              and [bx+si],ah
00000909  2020              and [bx+si],ah
0000090B  2420              and al,0x20
0000090D  49                dec cx
0000090E  53                push bx
0000090F  204241            and [bp+si+0x41],al
00000912  52                push dx
00000913  20434F            and [bp+di+0x4f],al
00000916  44                inc sp
00000917  45                inc bp
00000918  204441            and [si+0x41],al
0000091B  54                push sp
0000091C  41                inc cx
0000091D  20434F            and [bp+di+0x4f],al
00000920  52                push dx
00000921  52                push dx
00000922  45                inc bp
00000923  43                inc bx
00000924  54                push sp
00000925  3F                aas
00000926  2028              and [bx+si],ch
00000928  59                pop cx
00000929  2F                das
0000092A  4E                dec si
0000092B  2920              sub [bx+si],sp
0000092D  2402              and al,0x2
0000092F  0D0A24            or ax,0x240a
00000932  0D5665            or ax,0x6556
00000935  7273              jc 0x9aa
00000937  696F6E3A20        imul bp,[bx+0x6e],0x203a
0000093C  3F                aas
0000093D  2E3F              cs aas
0000093F  2024              and [si],ah
00000941  0009              add [bx+di],cl
00000943  43                inc bx
00000944  6F                outsw
00000945  64652033          and [gs:bp+di],dh
00000949  393A              cmp [bp+si],di
0000094B  2024              and [si],ah
0000094D  1449              adc al,0x49
0000094F  6E                outsb
00000950  7465              jz 0x9b7
00000952  726C              jc 0x9c0
00000954  6561              gs popa
00000956  7665              jna 0x9bd
00000958  642032            and [fs:bp+si],dh
0000095B  206F66            and [bx+0x66],ch
0000095E  2035              and [di],dh
00000960  3A20              cmp ah,[bx+si]
00000962  240D              and al,0xd
00000964  55                push bp
00000965  50                push ax
00000966  43                inc bx
00000967  2F                das
00000968  45                inc bp
00000969  41                inc cx
0000096A  4E                dec si
0000096B  2F                das
0000096C  4A                dec dx
0000096D  41                inc cx
0000096E  4E                dec si
0000096F  3A20              cmp ah,[bx+si]
00000971  2409              and al,0x9
00000973  43                inc bx
00000974  6F                outsw
00000975  6461              fs popa
00000977  626172            bound sp,[bx+di+0x72]
0000097A  3A20              cmp ah,[bx+si]
0000097C  240A              and al,0xa
0000097E  43                inc bx
0000097F  6F                outsw
00000980  64652031          and [gs:bx+di],dh
00000984  3238              xor bh,[bx+si]
00000986  3A20              cmp ah,[bx+si]
00000988  2418              and al,0x18
0000098A  46                inc si
0000098B  6978656420        imul di,[bx+si+0x65],0x2064
00000990  626561            bound sp,[di+0x61]
00000993  6D                insw
00000994  207363            and [bp+di+0x63],dh
00000997  61                popa
00000998  6E                outsb
00000999  6E                outsb
0000099A  657220            gs jc 0x9bd
0000099D  7265              jc 0xa04
0000099F  61                popa
000009A0  642024            and [fs:si],ah
000009A3  194D6F            sbb [di+0x6f],cx
000009A6  7669              jna 0xa11
000009A8  6E                outsb
000009A9  67206265          and [edx+0x65],ah
000009AD  61                popa
000009AE  6D                insw
000009AF  207363            and [bp+di+0x63],dh
000009B2  61                popa
000009B3  6E                outsb
000009B4  6E                outsb
000009B5  657220            gs jc 0x9d8
000009B8  7265              jc 0xa1f
000009BA  61                popa
000009BB  642024            and [fs:si],ah
000009BE  F0                lock
000009BF  041B              add al,0x1b
000009C1  2D7931            sub ax,0x3179
000009C4  4F                dec di
000009C5  0DF000            or ax,0xf0
000009C8  F0                lock
000009C9  041B              add al,0x1b
000009CB  2D7931            sub ax,0x3179
000009CE  4E                dec si
000009CF  25F000            and ax,0xf0
000009D2  F0                lock
000009D3  041B              add al,0x1b
000009D5  2D7931            sub ax,0x3179
000009D8  53                push bx
000009D9  F000F0            lock add al,dh
000009DC  041B              add al,0x1b
000009DE  2D7930            sub ax,0x3079
000009E1  4E                dec si
000009E2  F00000            lock add [bx+si],al
000009E5  0000              add [bx+si],al
000009E7  0000              add [bx+si],al
000009E9  00C7              add bh,al
000009EB  06                push es
000009EC  42                inc dx
000009ED  0000              add [bx+si],al
000009EF  00C7              add bh,al
000009F1  06                push es
000009F2  44                inc sp
000009F3  0000              add [bx+si],al
000009F5  0022              add [bp+si],ah
000009F7  E474              in al,byte 0x74
000009F9  69FECC75          imul di,si,0x75cc
000009FD  03EB              add bp,bx
000009FF  6990FECC7503      imul dx,[bx+si-0x3302],0x375
00000A05  E9F300            jmp 0xafb
00000A08  E84602            call 0xc51
00000A0B  40                inc ax
00000A0C  7503              jnz 0xa11
00000A0E  33C0              xor ax,ax
00000A10  CB                retf
00000A11  E8A604            call 0xeba
00000A14  A2E909            mov [0x9e9],al
00000A17  7549              jnz 0xa62
00000A19  53                push bx
00000A1A  BBE705            mov bx,0x5e7
00000A1D  B400              mov ah,0x0
00000A1F  CD82              int byte 0x82
00000A21  5B                pop bx
00000A22  E8FB02            call 0xd20
00000A25  E8F001            call 0xc18
00000A28  53                push bx
00000A29  BB2E09            mov bx,0x92e
00000A2C  B400              mov ah,0x0
00000A2E  CD82              int byte 0x82
00000A30  5B                pop bx
00000A31  A0B902            mov al,[0x2b9]
00000A34  0C20              or al,0x20
00000A36  3C6E              cmp al,0x6e
00000A38  7428              jz 0xa62
00000A3A  3C79              cmp al,0x79
00000A3C  75DB              jnz 0xa19
00000A3E  B80100            mov ax,0x1
00000A41  53                push bx
00000A42  BB2E09            mov bx,0x92e
00000A45  B400              mov ah,0x0
00000A47  CD82              int byte 0x82
00000A49  5B                pop bx
00000A4A  53                push bx
00000A4B  BBB207            mov bx,0x7b2
00000A4E  B400              mov ah,0x0
00000A50  CD82              int byte 0x82
00000A52  5B                pop bx
00000A53  53                push bx
00000A54  BB9301            mov bx,0x193
00000A57  B400              mov ah,0x0
00000A59  CD82              int byte 0x82
00000A5B  5B                pop bx
00000A5C  E8C102            call 0xd20
00000A5F  E8B601            call 0xc18
00000A62  CB                retf
00000A63  B400              mov ah,0x0
00000A65  E8080C            call 0x1670
00000A68  CB                retf
00000A69  E85407            call 0x11c0
00000A6C  E83900            call 0xaa8
00000A6F  23C0              and ax,ax
00000A71  7401              jz 0xa74
00000A73  CB                retf
00000A74  E8F902            call 0xd70
00000A77  23C0              and ax,ax
00000A79  7401              jz 0xa7c
00000A7B  CB                retf
00000A7C  B80001            mov ax,0x100
00000A7F  E8EE0B            call 0x1670
00000A82  23C0              and ax,ax
00000A84  7401              jz 0xa87
00000A86  CB                retf
00000A87  803EE90900        cmp byte [0x9e9],0x0
00000A8C  7419              jz 0xaa7
00000A8E  E82904            call 0xeba
00000A91  23C0              and ax,ax
00000A93  7507              jnz 0xa9c
00000A95  B82190            mov ax,0x9021
00000A98  BB2106            mov bx,0x621
00000A9B  CB                retf
00000A9C  53                push bx
00000A9D  BB0D06            mov bx,0x60d
00000AA0  B400              mov ah,0x0
00000AA2  CD82              int byte 0x82
00000AA4  5B                pop bx
00000AA5  33C0              xor ax,ax
00000AA7  CB                retf
00000AA8  32E4              xor ah,ah
00000AAA  A03800            mov al,[0x38]
00000AAD  23C0              and ax,ax
00000AAF  750C              jnz 0xabd
00000AB1  53                push bx
00000AB2  BBCF03            mov bx,0x3cf
00000AB5  B400              mov ah,0x0
00000AB7  CD82              int byte 0x82
00000AB9  5B                pop bx
00000ABA  33C0              xor ax,ax
00000ABC  C3                ret
00000ABD  BBE803            mov bx,0x3e8
00000AC0  B490              mov ah,0x90
00000AC2  3C04              cmp al,0x4
00000AC4  7504              jnz 0xaca
00000AC6  BBDB04            mov bx,0x4db
00000AC9  C3                ret
00000ACA  3C1F              cmp al,0x1f
00000ACC  7504              jnz 0xad2
00000ACE  BBFD03            mov bx,0x3fd
00000AD1  C3                ret
00000AD2  3C20              cmp al,0x20
00000AD4  7504              jnz 0xada
00000AD6  BB2A04            mov bx,0x42a
00000AD9  C3                ret
00000ADA  3C21              cmp al,0x21
00000ADC  7504              jnz 0xae2
00000ADE  BB3804            mov bx,0x438
00000AE1  C3                ret
00000AE2  3C22              cmp al,0x22
00000AE4  7504              jnz 0xaea
00000AE6  BB4B04            mov bx,0x44b
00000AE9  C3                ret
00000AEA  3C23              cmp al,0x23
00000AEC  7504              jnz 0xaf2
00000AEE  BB6904            mov bx,0x469
00000AF1  C3                ret
00000AF2  3C24              cmp al,0x24
00000AF4  7504              jnz 0xafa
00000AF6  BB9F04            mov bx,0x49f
00000AF9  C3                ret
00000AFA  C3                ret
00000AFB  E85503            call 0xe53
00000AFE  53                push bx
00000AFF  BB7800            mov bx,0x78
00000B02  B400              mov ah,0x0
00000B04  CD82              int byte 0x82
00000B06  5B                pop bx
00000B07  53                push bx
00000B08  BBC700            mov bx,0xc7
00000B0B  B400              mov ah,0x0
00000B0D  CD82              int byte 0x82
00000B0F  5B                pop bx
00000B10  E80501            call 0xc18
00000B13  803EB9020D        cmp byte [0x2b9],0xd
00000B18  7575              jnz 0xb8f
00000B1A  0E                push cs
00000B1B  E84BFF            call 0xa69
00000B1E  23C0              and ax,ax
00000B20  7509              jnz 0xb2b
00000B22  EB5C              jmp 0xb80
00000B24  90                nop
00000B25  23C0              and ax,ax
00000B27  7502              jnz 0xb2b
00000B29  EBD0              jmp 0xafb
00000B2B  A34200            mov [0x42],ax
00000B2E  891E4400          mov [0x44],bx
00000B32  8BD0              mov dx,ax
00000B34  D1C0              rol ax,1
00000B36  D1C0              rol ax,1
00000B38  D1C0              rol ax,1
00000B3A  D1C0              rol ax,1
00000B3C  8AE6              mov ah,dh
00000B3E  250F0F            and ax,0xf0f
00000B41  0D3030            or ax,0x3030
00000B44  A3B301            mov [0x1b3],ax
00000B47  8AC2              mov al,dl
00000B49  32E4              xor ah,ah
00000B4B  B20A              mov dl,0xa
00000B4D  F6F2              div dl
00000B4F  0D3030            or ax,0x3030
00000B52  A3B501            mov [0x1b5],ax
00000B55  8B1E4400          mov bx,[0x44]
00000B59  8A0F              mov cl,[bx]
00000B5B  8AC1              mov al,cl
00000B5D  0406              add al,0x6
00000B5F  A2B201            mov [0x1b2],al
00000B62  43                inc bx
00000B63  32ED              xor ch,ch
00000B65  BFB801            mov di,0x1b8
00000B68  8A07              mov al,[bx]
00000B6A  43                inc bx
00000B6B  AA                stosb
00000B6C  E2FA              loop 0xb68
00000B6E  B024              mov al,0x24
00000B70  AA                stosb
00000B71  E8DF02            call 0xe53
00000B74  53                push bx
00000B75  BBB201            mov bx,0x1b2
00000B78  B400              mov ah,0x0
00000B7A  CD82              int byte 0x82
00000B7C  5B                pop bx
00000B7D  E8A001            call 0xd20
00000B80  53                push bx
00000B81  BB9301            mov bx,0x193
00000B84  B400              mov ah,0x0
00000B86  CD82              int byte 0x82
00000B88  5B                pop bx
00000B89  E88C00            call 0xc18
00000B8C  E96CFF            jmp 0xafb
00000B8F  803EB90230        cmp byte [0x2b9],0x30
00000B94  7505              jnz 0xb9b
00000B96  E84B00            call 0xbe4
00000B99  EB83              jmp 0xb1e
00000B9B  803EB90231        cmp byte [0x2b9],0x31
00000BA0  750F              jnz 0xbb1
00000BA2  53                push bx
00000BA3  BB2E09            mov bx,0x92e
00000BA6  B400              mov ah,0x0
00000BA8  CD82              int byte 0x82
00000BAA  5B                pop bx
00000BAB  E84100            call 0xbef
00000BAE  E96DFF            jmp 0xb1e
00000BB1  803EB90232        cmp byte [0x2b9],0x32
00000BB6  7506              jnz 0xbbe
00000BB8  E82D00            call 0xbe8
00000BBB  E967FF            jmp 0xb25
00000BBE  803EB90233        cmp byte [0x2b9],0x33
00000BC3  7509              jnz 0xbce
00000BC5  E88B02            call 0xe53
00000BC8  E85A03            call 0xf25
00000BCB  E957FF            jmp 0xb25
00000BCE  803EB90239        cmp byte [0x2b9],0x39
00000BD3  7508              jnz 0xbdd
00000BD5  A14200            mov ax,[0x42]
00000BD8  8B1E4400          mov bx,[0x44]
00000BDC  CB                retf
00000BDD  E87302            call 0xe53
00000BE0  E91BFF            jmp 0xafe
00000BE3  CB                retf
00000BE4  E88901            call 0xd70
00000BE7  C3                ret
00000BE8  B80002            mov ax,0x200
00000BEB  E8820A            call 0x1670
00000BEE  C3                ret
00000BEF  E8CE05            call 0x11c0
00000BF2  E8B3FE            call 0xaa8
00000BF5  C3                ret
00000BF6  803EE80900        cmp byte [0x9e8],0x0
00000BFB  7501              jnz 0xbfe
00000BFD  C3                ret
00000BFE  C606E80900        mov byte [0x9e8],0x0
00000C03  B403              mov ah,0x3
00000C05  B700              mov bh,0x0
00000C07  CD10              int byte 0x10
00000C09  FECA              dec dl
00000C0B  B402              mov ah,0x2
00000C0D  CD10              int byte 0x10
00000C0F  B8200A            mov ax,0xa20
00000C12  B90100            mov cx,0x1
00000C15  CD10              int byte 0x10
00000C17  C3                ret
00000C18  B400              mov ah,0x0
00000C1A  CD16              int byte 0x16
00000C1C  3C08              cmp al,0x8
00000C1E  7502              jnz 0xc22
00000C20  EBF6              jmp 0xc18
00000C22  3C1B              cmp al,0x1b
00000C24  7504              jnz 0xc2a
00000C26  A2B902            mov [0x2b9],al
00000C29  C3                ret
00000C2A  3C0D              cmp al,0xd
00000C2C  7504              jnz 0xc32
00000C2E  A2B902            mov [0x2b9],al
00000C31  C3                ret
00000C32  A2B902            mov [0x2b9],al
00000C35  53                push bx
00000C36  BBB802            mov bx,0x2b8
00000C39  B400              mov ah,0x0
00000C3B  CD82              int byte 0x82
00000C3D  5B                pop bx
00000C3E  C606E80901        mov byte [0x9e8],0x1
00000C43  B400              mov ah,0x0
00000C45  CD16              int byte 0x16
00000C47  3C0D              cmp al,0xd
00000C49  7405              jz 0xc50
00000C4B  E8A8FF            call 0xbf6
00000C4E  EBC8              jmp 0xc18
00000C50  C3                ret
00000C51  E86C05            call 0x11c0
00000C54  E851FE            call 0xaa8
00000C57  23C0              and ax,ax
00000C59  7403              jz 0xc5e
00000C5B  E81E00            call 0xc7c
00000C5E  B80300            mov ax,0x3
00000C61  CD10              int byte 0x10
00000C63  B8000F            mov ax,0xf00
00000C66  CD10              int byte 0x10
00000C68  3C02              cmp al,0x2
00000C6A  7506              jnz 0xc72
00000C6C  B80100            mov ax,0x1
00000C6F  23C0              and ax,ax
00000C71  C3                ret
00000C72  33C0              xor ax,ax
00000C74  C3                ret
00000C75  3134              xor [si],si
00000C77  3333              xor si,[bp+di]
00000C79  3131              xor [bx+di],si
00000C7B  323C              xor bh,[si]
00000C7D  0474              add al,0x74
00000C7F  788B              js 0xc0c
00000C81  D881C356          fadd dword [bx+di+0x56c3]
00000C85  7C2E              jl 0xcb5
00000C87  8A07              mov al,[bx]
00000C89  A34200            mov [0x42],ax
00000C8C  E8C401            call 0xe53
00000C8F  53                push bx
00000C90  BBBB02            mov bx,0x2bb
00000C93  B400              mov ah,0x0
00000C95  CD82              int byte 0x82
00000C97  5B                pop bx
00000C98  53                push bx
00000C99  BB1503            mov bx,0x315
00000C9C  B400              mov ah,0x0
00000C9E  CD82              int byte 0x82
00000CA0  5B                pop bx
00000CA1  53                push bx
00000CA2  BBBB02            mov bx,0x2bb
00000CA5  B400              mov ah,0x0
00000CA7  CD82              int byte 0x82
00000CA9  5B                pop bx
00000CAA  53                push bx
00000CAB  BB1503            mov bx,0x315
00000CAE  B400              mov ah,0x0
00000CB0  CD82              int byte 0x82
00000CB2  5B                pop bx
00000CB3  BA0300            mov dx,0x3
00000CB6  E87400            call 0xd2d
00000CB9  B80001            mov ax,0x100
00000CBC  CD16              int byte 0x16
00000CBE  74F9              jz 0xcb9
00000CC0  B80000            mov ax,0x0
00000CC3  CD16              int byte 0x16
00000CC5  80FC3B            cmp ah,0x3b
00000CC8  7509              jnz 0xcd3
00000CCA  BA0100            mov dx,0x1
00000CCD  E85D00            call 0xd2d
00000CD0  EB26              jmp 0xcf8
00000CD2  90                nop
00000CD3  3C30              cmp al,0x30
00000CD5  7F02              jg 0xcd9
00000CD7  EBE0              jmp 0xcb9
00000CD9  3C35              cmp al,0x35
00000CDB  7E02              jng 0xcdf
00000CDD  EBDA              jmp 0xcb9
00000CDF  B490              mov ah,0x90
00000CE1  3B064200          cmp ax,[0x42]
00000CE5  7409              jz 0xcf0
00000CE7  BA0100            mov dx,0x1
00000CEA  E84000            call 0xd2d
00000CED  EB07              jmp 0xcf6
00000CEF  90                nop
00000CF0  BA0002            mov dx,0x200
00000CF3  E83700            call 0xd2d
00000CF6  EBC1              jmp 0xcb9
00000CF8  C70642000000      mov word [0x42],0x0
00000CFE  C3                ret
00000CFF  B0B6              mov al,0xb6
00000D01  E643              out byte 0x43,al
00000D03  8AC1              mov al,cl
00000D05  E642              out byte 0x42,al
00000D07  8AC5              mov al,ch
00000D09  E642              out byte 0x42,al
00000D0B  E461              in al,byte 0x61
00000D0D  8AE0              mov ah,al
00000D0F  0C03              or al,0x3
00000D11  E661              out byte 0x61,al
00000D13  33C9              xor cx,cx
00000D15  E2FE              loop 0xd15
00000D17  FECB              dec bl
00000D19  75F8              jnz 0xd13
00000D1B  8AC4              mov al,ah
00000D1D  E661              out byte 0x61,al
00000D1F  C3                ret
00000D20  53                push bx
00000D21  51                push cx
00000D22  52                push dx
00000D23  BA0100            mov dx,0x1
00000D26  E80400            call 0xd2d
00000D29  5A                pop dx
00000D2A  59                pop cx
00000D2B  5B                pop bx
00000D2C  C3                ret
00000D2D  9C                pushf
00000D2E  FA                cli
00000D2F  0AF6              or dh,dh
00000D31  7414              jz 0xd47
00000D33  B305              mov bl,0x5
00000D35  B93305            mov cx,0x533
00000D38  E8C4FF            call 0xcff
00000D3B  33C9              xor cx,cx
00000D3D  E2FE              loop 0xd3d
00000D3F  FECE              dec dh
00000D41  75F0              jnz 0xd33
00000D43  33C9              xor cx,cx
00000D45  E2FE              loop 0xd45
00000D47  0AD2              or dl,dl
00000D49  7410              jz 0xd5b
00000D4B  B301              mov bl,0x1
00000D4D  B93305            mov cx,0x533
00000D50  E8ACFF            call 0xcff
00000D53  33C9              xor cx,cx
00000D55  E2FE              loop 0xd55
00000D57  FECA              dec dl
00000D59  75F0              jnz 0xd4b
00000D5B  9D                popf
00000D5C  C3                ret
00000D5D  50                push ax
00000D5E  53                push bx
00000D5F  51                push cx
00000D60  52                push dx
00000D61  56                push si
00000D62  57                push di
00000D63  8BDE              mov bx,si
00000D65  B400              mov ah,0x0
00000D67  CD82              int byte 0x82
00000D69  5F                pop di
00000D6A  5E                pop si
00000D6B  5A                pop dx
00000D6C  59                pop cx
00000D6D  5B                pop bx
00000D6E  58                pop ax
00000D6F  C3                ret
00000D70  BA00F3            mov dx,0xf300
00000D73  B0FF              mov al,0xff
00000D75  EE                out dx,al
00000D76  BA01F3            mov dx,0xf301
00000D79  EC                in al,dx
00000D7A  A840              test al,0x40
00000D7C  751A              jnz 0xd98
00000D7E  32E4              xor ah,ah
00000D80  BA00F3            mov dx,0xf300
00000D83  8AC4              mov al,ah
00000D85  EE                out dx,al
00000D86  BA01F3            mov dx,0xf301
00000D89  EC                in al,dx
00000D8A  A840              test al,0x40
00000D8C  740A              jz 0xd98
00000D8E  FEC4              inc ah
00000D90  80FCFF            cmp ah,0xff
00000D93  75EB              jnz 0xd80
00000D95  EB08              jmp 0xd9f
00000D97  90                nop
00000D98  B80190            mov ax,0x9001
00000D9B  BB0205            mov bx,0x502
00000D9E  C3                ret
00000D9F  BA02F3            mov dx,0xf302
00000DA2  EC                in al,dx
00000DA3  24F0              and al,0xf0
00000DA5  8AD8              mov bl,al
00000DA7  B90700            mov cx,0x7
00000DAA  8AC3              mov al,bl
00000DAC  0AC1              or al,cl
00000DAE  EE                out dx,al
00000DAF  8AE0              mov ah,al
00000DB1  EB01              jmp 0xdb4
00000DB3  90                nop
00000DB4  EC                in al,dx
00000DB5  24F7              and al,0xf7
00000DB7  3AE0              cmp ah,al
00000DB9  7514              jnz 0xdcf
00000DBB  E2ED              loop 0xdaa
00000DBD  8AC3              mov al,bl
00000DBF  EE                out dx,al
00000DC0  EB01              jmp 0xdc3
00000DC2  90                nop
00000DC3  EC                in al,dx
00000DC4  24F7              and al,0xf7
00000DC6  8AE3              mov ah,bl
00000DC8  3AC4              cmp al,ah
00000DCA  7503              jnz 0xdcf
00000DCC  EB08              jmp 0xdd6
00000DCE  90                nop
00000DCF  B80290            mov ax,0x9002
00000DD2  BB0205            mov bx,0x502
00000DD5  C3                ret
00000DD6  BA01F3            mov dx,0xf301
00000DD9  EC                in al,dx
00000DDA  B401              mov ah,0x1
00000DDC  84C4              test ah,al
00000DDE  7507              jnz 0xde7
00000DE0  B80390            mov ax,0x9003
00000DE3  BB7305            mov bx,0x573
00000DE6  C3                ret
00000DE7  BA01F3            mov dx,0xf301
00000DEA  EC                in al,dx
00000DEB  A820              test al,0x20
00000DED  7407              jz 0xdf6
00000DEF  B80490            mov ax,0x9004
00000DF2  BBA005            mov bx,0x5a0
00000DF5  C3                ret
00000DF6  53                push bx
00000DF7  BBCA05            mov bx,0x5ca
00000DFA  B400              mov ah,0x0
00000DFC  CD82              int byte 0x82
00000DFE  5B                pop bx
00000DFF  33C0              xor ax,ax
00000E01  C3                ret
00000E02  B80003            mov ax,0x300
00000E05  B700              mov bh,0x0
00000E07  CD10              int byte 0x10
00000E09  80FE16            cmp dh,0x16
00000E0C  7C03              jl 0xe11
00000E0E  E82600            call 0xe37
00000E11  53                push bx
00000E12  BBBA08            mov bx,0x8ba
00000E15  B400              mov ah,0x0
00000E17  CD82              int byte 0x82
00000E19  5B                pop bx
00000E1A  C3                ret
00000E1B  B80003            mov ax,0x300
00000E1E  B700              mov bh,0x0
00000E20  CD10              int byte 0x10
00000E22  80FE16            cmp dh,0x16
00000E25  7C03              jl 0xe2a
00000E27  E80D00            call 0xe37
00000E2A  53                push bx
00000E2B  BB2908            mov bx,0x829
00000E2E  B400              mov ah,0x0
00000E30  CD82              int byte 0x82
00000E32  5B                pop bx
00000E33  E8EAFE            call 0xd20
00000E36  C3                ret
00000E37  B80106            mov ax,0x601
00000E3A  B90005            mov cx,0x500
00000E3D  BA4F16            mov dx,0x164f
00000E40  B707              mov bh,0x7
00000E42  CD10              int byte 0x10
00000E44  B80003            mov ax,0x300
00000E47  B700              mov bh,0x0
00000E49  CD10              int byte 0x10
00000E4B  FECE              dec dh
00000E4D  B80002            mov ax,0x200
00000E50  CD10              int byte 0x10
00000E52  C3                ret
00000E53  B8000F            mov ax,0xf00
00000E56  CD10              int byte 0x10
00000E58  32E4              xor ah,ah
00000E5A  CD10              int byte 0x10
00000E5C  C3                ret
00000E5D  B8BA11            mov ax,0x11ba
00000E60  B705              mov bh,0x5
00000E62  BFBE09            mov di,0x9be
00000E65  B90A00            mov cx,0xa
00000E68  CD10              int byte 0x10
00000E6A  33C9              xor cx,cx
00000E6C  B80001            mov ax,0x100
00000E6F  CD16              int byte 0x16
00000E71  7503              jnz 0xe76
00000E73  E2F7              loop 0xe6c
00000E75  C3                ret
00000E76  B400              mov ah,0x0
00000E78  CD16              int byte 0x16
00000E7A  E80100            call 0xe7e
00000E7D  C3                ret
00000E7E  B8BA11            mov ax,0x11ba
00000E81  B705              mov bh,0x5
00000E83  BFC809            mov di,0x9c8
00000E86  B90A00            mov cx,0xa
00000E89  CD10              int byte 0x10
00000E8B  33C9              xor cx,cx
00000E8D  B80001            mov ax,0x100
00000E90  CD16              int byte 0x16
00000E92  7503              jnz 0xe97
00000E94  E2F7              loop 0xe8d
00000E96  C3                ret
00000E97  B400              mov ah,0x0
00000E99  CD16              int byte 0x16
00000E9B  C3                ret
00000E9C  B8BA11            mov ax,0x11ba
00000E9F  B705              mov bh,0x5
00000EA1  BFDB09            mov di,0x9db
00000EA4  B90A00            mov cx,0xa
00000EA7  CD10              int byte 0x10
00000EA9  33C9              xor cx,cx
00000EAB  B80001            mov ax,0x100
00000EAE  CD16              int byte 0x16
00000EB0  7503              jnz 0xeb5
00000EB2  E2F7              loop 0xeab
00000EB4  C3                ret
00000EB5  B400              mov ah,0x0
00000EB7  CD16              int byte 0x16
00000EB9  C3                ret
00000EBA  B95002            mov cx,0x250
00000EBD  E2FE              loop 0xebd
00000EBF  B80001            mov ax,0x100
00000EC2  CD16              int byte 0x16
00000EC4  7406              jz 0xecc
00000EC6  33C0              xor ax,ax
00000EC8  CD16              int byte 0x16
00000ECA  EBEE              jmp 0xeba
00000ECC  B8BA11            mov ax,0x11ba
00000ECF  B705              mov bh,0x5
00000ED1  BFD209            mov di,0x9d2
00000ED4  B90900            mov cx,0x9
00000ED7  CD10              int byte 0x10
00000ED9  33C9              xor cx,cx
00000EDB  B80001            mov ax,0x100
00000EDE  CD16              int byte 0x16
00000EE0  7505              jnz 0xee7
00000EE2  E2F7              loop 0xedb
00000EE4  EB36              jmp 0xf1c
00000EE6  90                nop
00000EE7  B400              mov ah,0x0
00000EE9  CD16              int byte 0x16
00000EEB  33C9              xor cx,cx
00000EED  B80001            mov ax,0x100
00000EF0  CD16              int byte 0x16
00000EF2  7505              jnz 0xef9
00000EF4  E2F7              loop 0xeed
00000EF6  EB24              jmp 0xf1c
00000EF8  90                nop
00000EF9  B400              mov ah,0x0
00000EFB  CD16              int byte 0x16
00000EFD  3C5C              cmp al,0x5c
00000EFF  7403              jz 0xf04
